Nombre,Longitud,Latitud
03byftwqjL-1,-62.03932051635122,-36.49758986617912
09vHdvoNhg-1,-61.978970842715064,-36.45017332850798
0aURHfMU49-1,-62.13616717980181,-36.46808200202584
0bcKSX5ona-1,-61.98339111121187,-36.453026385398196
0bFEZ6vfPw-1,-62.099397995973966,-36.50341059041987
0CfgXxjYc4-1,-62.1440130477726,-36.490395376208355
0CSNcdyQce-1,-62.10158193042895,-36.51469324428433
0hTNYVS08W-1,-62.14275070946511,-36.53488852310393
0J4hLXN9w1-1,-61.97454801444706,-36.44605981221473
0J4hLXN9w1-2,-61.98491023519973,-36.44977135669155
0mudDLs3xA-1,-62.14403149737925,-36.479760828702275
0pO1R5fhZK-1,-62.15397806125753,-36.383695368412646
0pO1R5fhZK-2,-62.14760169674971,-36.3854194306648
0pO1R5fhZK-3,-62.14835432380955,-36.384600813333314
0PuNpfDQWF-1,-62.113245668305225,-36.41137414543654
0QELpjOS2q-1,-62.11114567649771,-36.42122094996995
0To3KBQwpl-1,-62.080519701677844,-36.48676501194446
0To3KBQwpl-2,-62.078152355981295,-36.481515112317624
0To3KBQwpl-3,-62.08718184670698,-36.483856018128016
0To3KBQwpl-4,-62.08430857787298,-36.4842332978283
0To3KBQwpl-5,-62.08506653093415,-36.48447509496477
0ukEuo3s2B-1,-62.15620506359454,-36.51328067620676
0vjfUJRaQz-1,-61.99682621524732,-36.712419170649206
0xSkfEkTRp-1,-62.19424942784416,-36.38149035093344
11M3iFyFzc-1,-62.06464128789579,-36.48331746395913
12aDKbayQQ-1,-62.06207057688432,-36.55239898728738
18IvsToN0X-1,-62.04115681906152,-36.543364276174316
1Ahs2G5tey-1,-62.09432351591918,-36.478747920394525
1AUFlp1AME-1,-62.00521888025512,-36.513947845746074
1AUFlp1AME-2,-62.01797357165935,-36.51171910355865
1BkXyG1NKK-1,-62.12783596155231,-36.422851973469854
1DF3RHxvWA-1,-62.17721900835082,-36.45504616082314
1ET4My0B68-1,-62.0929289283448,-36.57893077626896
1ET4My0B68-2,-62.09989844841737,-36.57294176617198
1etwsm7kNt-1,-62.11159851840553,-36.49226337437302
1frBUsyacC-1,-62.235227693344854,-36.62637057931261
1ibVUFkqHL-1,-62.29961128676712,-36.29705883591576
1iEPoZX9rM-1,-62.04075255234802,-36.484603377467984
1J4hawKEDt-1,-62.10601850630132,-36.417266325498936
1JgaiyBRS2-1,-62.15866081083058,-36.46758815632685
1knH6dFSVO-1,-62.074935430010534,-36.54449989081297
1LkQ81DaLW-1,-62.17398000109464,-36.39962332487482
1LkQ81DaLW-2,-62.17209310283163,-36.402552865931916
1M3RvmhsaY-1,-62.31608496689921,-36.37351438618518
1oOj366MhQ-1,-62.11189150973477,-36.55993379154916
1PoP5AuHTu-1,-62.03950521920614,-36.49755241405158
1TpRDzZC9w-1,-62.24027478528351,-36.62491832501088
1tw3k2gSBU-1,-62.12165974089611,-36.428821447067364
1VmuWytjCs-1,-62.18868014577773,-36.45810924301867
1WOJNkyOUb-1,-62.12570156602152,-36.483702913374565
1yDnC43qNU-1,-62.18270350648757,-36.447308623761586
1yDnC43qNU-2,-62.177431,-36.446095
1YElis7INX-1,-62.17069697934271,-36.31903633121878
20mwgkLGZ0-1,-62.04107575887997,-36.54340719718174
22qYuoD63t-1,-62.15942328920563,-36.53881306188356
26noRZEH6o-1,-62.09119911237916,-36.552115006181815
26VVmjY1j1-1,-62.18161891719069,-36.47075172289163
26VVmjY1j1-2,-62.179958634266754,-36.466014628215056
28JpukMFWv-1,-62.17203306200567,-36.47934753726224
299CUJbbog-1,-62.18439086278518,-36.47117164614437
2a233xPeRY-1,-62.17311084344031,-36.45413910423898
2ar49wkkJ8-1,-62.1421973601818,-36.48176226482269
2bxluZAK7S-1,-62.00320631401431,-36.70746557663648
2ctvBFbR4x-1,-62.32442621459991,-36.37494502475415
2DqKDRO23d-1,-61.98327936861368,-36.45302729603828
2erNbT2JEN-1,-62.04284303538854,-36.546437357493794
2erNbT2JEN-2,-62.04420835529893,-36.54084790470532
2foF6uMN3C-1,-62.091883174727805,-36.53517605724671
2fZO9zfW15-1,-62.31609752031557,-36.373524666446954
2ht4ijVCYs-1,-62.15072270824333,-36.52535733210262
2HvuEOMtuM-1,-62.23610390767546,-36.62678098596445
2jU2wBEDbp-1,-62.06051391947999,-36.5458484524806
2kucMDldOd-1,-62.25213482751914,-36.35991517461721
2KvWe704ZD-1,-62.068197927486416,-36.54823384074832
2LgN2zdap7-1,-62.15625671547024,-36.38924290466338
2P1iK7syeC-1,-62.16686540454063,-36.466625156682646
2WyaWmSPC2-1,-62.00977518885588,-36.642489125133054
2xRfl8apQf-1,-62.185561505361456,-36.466260621695476
2xyRA442gN-1,-61.966235003696156,-36.57491677642518
2xyRA442gN-2,-61.966155475458116,-36.570120227006704
2y1ageGUeu-1,-62.07498298112665,-36.49103623632946
31oXHnp6Xn-1,-62.168516104211136,-36.45791973640139
34IBFcP2va-1,-61.793568255178,-36.65076867618654
35dpEkxpu3-1,-62.144690288767606,-36.406683370452036
36nVuzasB9-1,-62.10385590796971,-36.52349884754071
3AMp3LubfU-1,-62.17115550784328,-36.46333196094487
3bo1R41JYR-1,-62.03959388335007,-36.49757927430573
3ce6NULaPc-1,-62.178146738925655,-36.3470952759292
3Grwc5uTlO-1,-62.09188479728056,-36.535163731484325
3GwWcSnMwj-1,-62.097229747348,-36.56112659488223
3hA8bmoDfb-1,-61.99772976755281,-36.71370453479388
3hA8bmoDfb-2,-61.9873847676426,-36.71901155470452
3hA8bmoDfb-3,-61.9873228947349,-36.72162554479866
3hA8bmoDfb-4,-61.98734619009316,-36.72488854038316
3hA8bmoDfb-5,-61.98978883158654,-36.72552591809292
3hA8bmoDfb-6,-61.99137812499999,-36.71846610000001
3hA8bmoDfb-7,-61.99144828124756,-36.71872239062563
3hA8bmoDfb-8,-61.991892333333325,-36.71842866666666
3I3uhDlQqF-1,-62.25800882483091,-36.62308861037984
3I3uhDlQqF-2,-62.2479945,-36.6224955
3I3uhDlQqF-3,-62.24846466666665,-36.622133
3jiEUphzXU-1,-62.12916448728245,-36.42235379653039
3Kjd31lTmn-1,-62.10192188521592,-36.48448541518964
3mW3SshtEZ-1,-62.15251589086642,-36.542458344165695
3mW3SshtEZ-2,-62.14886652335599,-36.53514993931135
3PG8cmDLMJ-1,-62.07841005085077,-36.506720205380105
3PG8cmDLMJ-2,-62.131830747197924,-36.483710896388594
3PjJsQWA9G-1,-62.17869571305399,-36.34713546452443
3rNftTI6jN-1,-62.04109023791871,-36.543421243298326
3rUYYf79vu-1,-62.19040508341015,-36.45354548341481
3syLUspKWV-1,-62.15020812808251,-36.514970181705785
3WQZjGwmqT-1,-62.01153853154221,-36.51460361299576
3WRaiX8JES-1,-61.97997057227061,-36.572179020740144
3yeiS9LLda-1,-62.17348954483326,-36.454739722199584
3ZL9ax8JQQ-1,-62.050929554228624,-36.50228859822682
41GqJ9mahF-1,-62.10936473503947,-36.494717236203286
45MIjrWCcv-1,-61.770464440873724,-36.63697455898986
48CoCrWh4T-1,-62.087944206114294,-36.57692563711718
48CoCrWh4T-2,-62.0837468172173,-36.56941776641569
4aJILQxvrc-1,-62.065527896761,-36.49931030103955
4evAfAiWWO-1,-62.1402733585677,-36.46376315567381
4Ibwugg4I3-1,-62.050872009808344,-36.54595745007903
4n4J6XYmDx-1,-62.101891725772354,-36.4844916416033
4P4XXnyVlg-1,-62.15423499024047,-36.51809846316134
4qC5iHzuhF-1,-62.11945357172491,-36.444374467445144
4QLBvLuAfR-1,-62.09910828641084,-36.42713508467696
4tlf51DDZb-1,-62.17464330618199,-36.40011503504625
4ulWN6cp5s-1,-62.11708044037894,-36.446456617483626
4VGAdHiPxI-1,-62.08515604948827,-36.53061878737562
4Xi95fWDZg-1,-62.078325055338304,-36.50672485370973
4XW65fqOR5-1,-62.103489533787474,-36.53735970097594
4ZpfUfcsRz-1,-62.18522663885561,-36.345724137363625
55TvsUjDR3-1,-62.154889774837905,-36.53906461124063
56ZenYY7r6-1,-62.079503874136,-36.54789577958299
5dmQoiljsR-1,-62.1563181753176,-36.513344767404774
5feZ1qHW7h-1,-62.11005492546454,-36.51826082615808
5gAmqJraQV-1,-62.25769126495534,-36.61817591749031
5gAmqJraQV-2,-62.253175999999996,-36.618541
5gAmqJraQV-3,-62.252891,-36.618776
5gAmqJraQV-4,-62.25237849999999,-36.6191855
5gmHGFlJFw-1,-62.01132244884191,-36.514654626081544
5GT9kQwxhO-1,-61.834928886987925,-36.69323998136475
5gupvAkHuX-1,-62.17953101514427,-36.46110597584207
5gupvAkHuX-2,-62.17489413175226,-36.46047555356653
5GuRE0N0t2-1,-62.11967589783431,-36.49992785666761
5GuRE0N0t2-2,-62.112181922194154,-36.50509653711935
5ka0HUqTPs-1,-62.032719406903496,-36.53421880488652
5mxI1DlJo0-1,-62.11343863418074,-36.411229749183136
5OwslilwcV-1,-62.17757239996643,-36.39938852464951
5P1Isf9NQn-1,-62.13512599291957,-36.4162949269655
5qcWMZqtXx-1,-62.184374063237364,-36.47121859605198
5qVIwBuOdZ-1,-62.10873649255597,-36.419123163248685
5reiWmOBZe-1,-62.10927924722992,-36.49468358765352
5RMiCdY7ty-1,-62.103466716836515,-36.53730343934854
5S53DXr8Um-1,-62.07915446385934,-36.530678469288304
5uxHBltP98-1,-62.05089847639951,-36.54591169020113
5Xpj7paOMh-1,-61.97224223458043,-36.56947487306077
5xqwqBU6Sc-1,-62.10915257422374,-36.542092810094644
5xUpey86ZY-1,-62.07459928656552,-36.49120997831294
5YjxyoFC75-1,-62.194046684926136,-36.38038850577449
5Yxc8DbPiG-1,-61.74155326809577,-36.65452367859381
61hx6wuUsP-1,-62.06051500060135,-36.545806562158795
61Vp4nBvBG-1,-62.24255901663167,-36.61252391691041
63wLE9F7IL-1,-62.16736908189996,-36.397461362165615
63wWeOGL0a-1,-62.12570008351532,-36.483696910777134
67tZSLWZfv-1,-62.10923958300416,-36.542200288378694
6aGqnYhTFN-1,-62.24050868241761,-36.62475627835713
6BOSkhjYt8-1,-62.08447235348395,-36.541577914997546
6d4CRLLXVY-1,-61.79519731953742,-36.651867206342125
6EGaTRSCfk-1,-62.0681850196356,-36.54823157580645
6g4Etvu1wt-1,-62.09707334458471,-36.43155670250065
6g4Etvu1wt-2,-62.105211,-36.428548
6KhjOvyT7o-1,-62.07054896534132,-36.54048930051474
6KhjOvyT7o-2,-62.06491633333333,-36.540583999999996
6KhjOvyT7o-3,-62.065141,-36.540310999999996
6laxXt9JCF-1,-62.036221829929985,-36.531291605445475
6ljVCFoU51-1,-62.06782646822733,-36.494071858139016
6ljVCFoU51-10,-62.069205000000004,-36.49775533333333
6ljVCFoU51-11,-62.073782999999985,-36.49692366666666
6ljVCFoU51-12,-62.065462999999994,-36.50055
6ljVCFoU51-13,-62.069658,-36.502885
6ljVCFoU51-14,-62.068915999999994,-36.502725
6ljVCFoU51-15,-62.068144999999994,-36.502891
6ljVCFoU51-16,-62.065805,-36.501536
6ljVCFoU51-17,-62.0669,-36.502753
6ljVCFoU51-18,-62.068062999999995,-36.5039565
6ljVCFoU51-19,-62.075137999999995,-36.498011
6ljVCFoU51-2,-62.06672323318927,-36.500990990860224
6ljVCFoU51-20,-62.073744999999995,-36.498201
6ljVCFoU51-21,-62.072485,-36.497319666666655
6ljVCFoU51-22,-62.07042,-36.497505
6ljVCFoU51-23,-62.072357999999994,-36.49944
6ljVCFoU51-24,-62.072173,-36.499231
6ljVCFoU51-25,-62.06923415922422,-36.497193232381285
6ljVCFoU51-26,-62.07489630601095,-36.497682765027335
6ljVCFoU51-3,-62.066171,-36.501484999999995
6ljVCFoU51-4,-62.06603825727537,-36.5006263020728
6ljVCFoU51-5,-62.066075,-36.500268
6ljVCFoU51-6,-62.065958138731816,-36.50265437676227
6ljVCFoU51-7,-62.06503259838883,-36.50199431894352
6ljVCFoU51-8,-62.063627529516694,-36.500448680680634
6ljVCFoU51-9,-62.066428605943216,-36.50317696782728
6O7ljJMuQ3-1,-62.10920301505099,-36.518552652234916
6pD564mQGv-1,-62.17880678060787,-36.48243015215428
6QQp7w1fwe-1,-62.04883855516263,-36.4981964228445
6UhcEtq5v9-1,-62.15245023197596,-36.54249433004678
6YcJ2rYkh5-1,-62.09971008250222,-36.526587611759744
70CJx5wzdH-1,-62.14464508148654,-36.40668032739062
741ExOzcTa-1,-62.133940484984315,-36.49898526338283
74PJ1NuChl-1,-62.10985830139765,-36.42936969810508
74UZR7DQXp-1,-61.97726450529296,-36.59489322276035
78U2Ywp8M8-1,-62.12454531454653,-36.49467369080135
78U2Ywp8M8-2,-62.132463480586274,-36.48899411459296
7a3qMMcdLH-1,-62.18218354186229,-36.467684010655596
7a3qMMcdLH-2,-62.18102416666667,-36.46513216666666
7BJyDtFL7L-1,-62.121619364113826,-36.42883463592178
7dDX4ltKRF-1,-62.19186511722731,-36.38362437894615
7dMOpE23yg-1,-62.09657234987471,-36.531737233295914
7fwqxvQPWx-1,-62.07457344847184,-36.49119531684778
7G6fFlOJXR-1,-62.14362836346002,-36.52286060710498
7I2P9ZSmuk-1,-62.15174829809551,-36.483760641062034
7kecFTiHDW-1,-62.17820814282967,-36.347126685032116
7M7iPonFCr-1,-62.23555871885479,-36.347326953705796
7rO3cS5Ch3-1,-62.081047273986485,-36.48356720048942
7rri6a6kjC-1,-62.044209688240684,-36.540813899261195
7SxecklFy3-1,-62.04431984226742,-36.55153825570045
7SXXgJSfjC-1,-61.74327471294158,-36.65956504916179
7XTDDizb2X-1,-62.12678713060392,-36.48030618585827
82HI9q91OY-1,-62.12920887582407,-36.42237168110589
845Y4ga4cV-1,-62.16731767266803,-36.397495229474345
892kSUIXJ6-1,-62.29045263845204,-36.31083650988939
8aYwan5kr5-1,-62.12711089938663,-36.48128056713975
8Bg3TfnPdl-1,-62.01664242606838,-36.51918800696066
8CPedUjAYh-1,-62.04593328556428,-36.49368917828028
8dZlETO87k-1,-62.152439438185766,-36.54248127598375
8h6bm0FqST-1,-61.980065537116246,-36.57221030865838
8HAIr21m9G-1,-62.11469026083712,-36.49011853920588
8kHCUvjBw9-1,-62.07910189164607,-36.53066517998974
8NeIBgyKT2-1,-62.11311333364633,-36.47424357487077
8NpzI1hMo2-1,-62.17087216323145,-36.400412039498036
8nSNpteopC-1,-62.18555026891205,-36.46624553633077
8qEcKlOXDp-1,-62.092135226703846,-36.549272666019434
8qvQSnYOHk-1,-62.13377580083473,-36.42572642543965
8tIvJ5AauW-1,-62.08510556975079,-36.55922165964787
8WHbSA6CNX-1,-62.10217080660067,-36.52511420970037
8ZhvabeKuO-1,-62.12172858771686,-36.428897010297526
8ZhvabeKuO-2,-62.11980633719182,-36.42297222465177
8ZIrDLsyof-1,-61.971864020548644,-36.57938627651525
93tAcnW4Ru-1,-62.0590394466302,-36.487979385279715
95q2MwSxAK-1,-62.12700209370134,-36.48102337907841
95VR1QwoEp-1,-62.04427275482065,-36.5516103158052
95xvlOV8Ub-1,-62.088919485648574,-36.555616401589596
97DnQiGgsC-1,-62.084007210614985,-36.50768434845889
97DnQiGgsC-2,-62.081766746755974,-36.501465470996756
98GQ8w3BIz-1,-62.11673735895272,-36.41778884746856
99ANZoojSs-1,-62.11117274996617,-36.42130593432456
99NQkpaq2x-1,-62.16725750435776,-36.39748012873759
99nwn9Vham-1,-62.136039626404056,-36.48801635669027
9AkXMeQi29-1,-62.07320318693599,-36.505164972089325
9bLvxRxnFH-1,-62.15019443467568,-36.5149952876002
9fXC6XZgKJ-1,-62.17044992888577,-36.39774400982738
9HALgFeddQ-1,-62.047464007615794,-36.538094664102125
9IMhCSPEjN-1,-62.1298100981326,-36.42180747159671
9IMhCSPEjN-2,-62.12362782047021,-36.4240977572876
9KhBA5i6d9-1,-62.07914507885301,-36.53069366373519
9kTyrZAC09-1,-62.08454756358954,-36.48858063940615
9lXL8Tfh1P-1,-62.01435884072019,-36.51196851065779
9OTvbDtaep-1,-62.08625393034643,-36.4948278658542
9OTvbDtaep-2,-62.08418055121574,-36.50722264879118
9OTvbDtaep-3,-62.0940203712706,-36.489870697012435
9PDrpFwmIR-1,-62.09178742986151,-36.55101436886182
9tlNwlfUPi-1,-62.12003007571615,-36.48489565097485
9US6bu1jiy-1,-62.10913809243911,-36.50774362936235
9vojMh4XUw-1,-62.18374331084235,-36.45798833217207
9vojMh4XUw-2,-62.17201670698799,-36.47934091964216
9wX8X4u0T8-1,-62.11663025819551,-36.41627393485932
9X9w9SDnyY-1,-62.14742488286911,-36.519837390925844
9XM3b5m7HL-1,-61.97532920480535,-36.44838587001113
9yYbqFPw1q-1,-62.111369935971105,-36.55990313164017
9Z6tEoIb3E-1,-62.129861556950985,-36.42175722455656
9Z6tEoIb3E-2,-62.121740418227105,-36.42877937701673
9Z6tEoIb3E-3,-62.12967247730983,-36.41804783147032
9Z6tEoIb3E-4,-62.13033,-36.418368
9ZD8NUoPaX-1,-62.31349383486972,-36.28740319251776
a0prIyhRz6-1,-62.18523298395014,-36.34574431726192
a1tNLGq0zH-1,-62.109194688129364,-36.54224164333462
A37COPJ8SU-1,-62.14485913892639,-36.471554428253015
A37COPJ8SU-2,-62.14291252682213,-36.47064694726202
A37COPJ8SU-3,-62.142336,-36.469846
A37COPJ8SU-4,-62.14205399999999,-36.4696605
A37COPJ8SU-5,-62.140678666666666,-36.46849866666666
A37COPJ8SU-6,-62.14563382931442,-36.46795122021553
a4OM6oLLYY-1,-62.167240174463664,-36.47400323274869
a5yFvDyt3t-1,-62.11064739848523,-36.50664938459725
a7jaVQ5ZjS-1,-62.308922077800325,-36.37711393702717
A7mh3QiYZZ-1,-62.10621341578112,-36.41724482896845
A8q4hIPDr5-1,-61.983392032848215,-36.45300078790293
Aa2Y6fbMNe-1,-62.154152518740815,-36.51802766111338
aA4SeaBcUM-1,-62.12569336637256,-36.426175762311196
aBOJrq7kdr-1,-62.15340793448106,-36.52800837366696
abRCN2RMnC-1,-62.0851180800498,-36.559148866593574
AcETIG2up6-1,-62.064605625796126,-36.48334431741791
aDJQ16oqpR-1,-62.10175247068804,-36.52596741821787
AdtBgswaOo-1,-62.17665317951901,-36.460517638703685
AdtBgswaOo-2,-62.181027905420684,-36.461466358865245
AGGp73z9HJ-1,-62.11054965111399,-36.50656469853339
AimgRZM66l-1,-62.06803898903445,-36.548360205184906
aiQGAwpnDn-1,-61.996135454698845,-36.71499266496871
ajIj79DYmg-1,-62.07498709620133,-36.54448068368927
akM1Isbhxk-1,-62.10628382937076,-36.417228335236224
akWpbsA4C7-1,-62.066832800451834,-36.50198082362674
aL0fNdRKrf-1,-62.12215440220886,-36.42055554441142
aLMFOMl2Nx-1,-62.24683047186278,-36.36523475682494
aLMFOMl2Nx-2,-62.25293924941752,-36.35918573492952
AlsWU5B3C4-1,-62.075030747000106,-36.55221465804132
AN6REXodtE-1,-62.08784717994153,-36.52641207007882
anhaGoA1YM-1,-62.13594484609674,-36.488025542594514
anpHZOo5Lo-1,-62.297673682982996,-36.292646709112134
aohQuCjNwU-1,-62.17092185719973,-36.400481750430615
apSM2TJ8W2-1,-62.001063575366786,-36.635380356198716
aQnWE4YyF5-1,-61.73795246765421,-36.65937259550825
aQnWE4YyF5-2,-61.72772551830023,-36.66524956928864
Ar9tzjCDGC-1,-62.12518546447882,-36.505705598575545
as6Ye17nLE-1,-62.1825545489258,-36.4472737816357
as6Ye17nLE-2,-62.177406000000005,-36.44611833333333
ATpFRb6ms4-1,-62.08511265842739,-36.5592077910476
atuitmTJRA-1,-62.177651682908255,-36.45765213001539
avBur9Mowc-1,-62.15615894982867,-36.53109334406961
avfDcNC3GG-1,-62.10411030322276,-36.56567957476793
AVnLaXcaSK-1,-62.1435581787953,-36.534187989715285
awfcgYwkus-1,-62.1439894585599,-36.47978910083654
axqVQtV59v-1,-62.05418485124754,-36.54316952153373
AxwJC3jQqX-1,-62.1440126843779,-36.479760743790585
ayaYXje3Im-1,-62.097315341199135,-36.57530821994865
AYBvrgbBmB-1,-62.1722561880688,-36.46330708824063
b14hiOn92R-1,-62.115498564296324,-36.47461667307699
B74Ymx254m-1,-62.11925822881183,-36.41678174148676
b8MxOU7JQq-1,-62.11512983063809,-36.473673854657584
bAkeiNNEvO-1,-62.25553028078513,-36.623959610511676
baL8gQnXpF-1,-62.04021280040456,-36.54417470025376
bDEWgy7jGJ-1,-61.83635875670377,-36.69465535832173
BE4OxEqxGI-1,-62.22887019112515,-36.35608444208614
BE4OxEqxGI-2,-62.22751385605236,-36.35355802331589
bEDQDLVXqN-1,-62.077560914969915,-36.50896682639042
bFxJ9TMrqh-1,-62.08507845642766,-36.53063366630055
BhAP6CBRTa-1,-62.13155498927003,-36.42031393036952
BhFLLLg3V3-1,-62.18344302856234,-36.46037625903806
bhTebZ6Fev-1,-62.153847478382374,-36.53482913587385
Bhw7Su9nyv-1,-62.14251644593584,-36.53443385143672
BIENqcsrf7-1,-62.32123439739308,-36.37750291819997
bILIYDClFO-1,-62.137495131992104,-36.47455644781418
BITwDY3w2z-1,-62.09123316385078,-36.55217552475066
BJMfLJqYWR-1,-62.08535044427681,-36.507979547349336
BKNh3TiPy3-1,-62.11849991319834,-36.50049323974988
BLiWOoHFsv-1,-62.26007025077148,-36.62225998606029
blNWp7E1E9-1,-62.09091562102323,-36.56156150459506
blNWp7E1E9-2,-62.09176702395633,-36.55073845507208
BlyfKXLRfH-1,-62.17137341341243,-36.461045055008654
bmCxkaRqtr-1,-62.06185296113045,-36.552973287137384
BMd6U71ptk-1,-62.16002498944277,-36.3859001334134
bmMjsgpKPT-1,-62.150568349605344,-36.46405420628134
bn4kT3geXQ-1,-62.172072549390926,-36.47937057068356
bnOva3rByK-1,-62.07559666760416,-36.56657916637747
bnOva3rByK-2,-62.07159004094565,-36.558344271177106
bnqNTkepEM-1,-62.065527896761,-36.49931030103955
bNswSRfW0Z-1,-62.069921806122686,-36.56142741249565
bNswSRfW0Z-2,-62.06739546573679,-36.55312589444233
bp04ypLu6X-1,-62.139736928309176,-36.526130371880946
Bq97ZqrXPF-1,-62.137449374378505,-36.42754849409636
brjZe4gr1c-1,-62.15449759478093,-36.49228822697804
BrLkeiwCrP-1,-62.09911903218522,-36.42714747612596
BrLkeiwCrP-2,-62.17214223961788,-36.45978852010876
BSP9jaucz4-1,-62.173024634913205,-36.45409078731586
bSU87laXkY-1,-62.16447396476529,-36.46979135251109
bSU87laXkY-2,-62.17010989370135,-36.47475698810738
bSU87laXkY-3,-62.16868532328441,-36.47110824934171
bSU87laXkY-4,-62.16944733333334,-36.47169866666666
bSU87laXkY-5,-62.166733,-36.469588
bSU87laXkY-6,-62.167964,-36.470545666666666
BsZOxfRj6h-1,-62.18635792107336,-36.450538248509474
bT2BjNyT7u-1,-62.09549401712416,-36.55506869996088
bT2BjNyT7u-2,-62.17589448337917,-36.34555187389734
BtbNpaMK7S-1,-62.30488260351712,-36.29558133429313
btWH3VcbJW-1,-61.97402266301823,-36.57912756706108
BuFHBrXYG4-1,-62.17681294594111,-36.453783688392754
bUM5Yi4YtB-1,-62.252030111109676,-36.36325066666664
bUM5Yi4YtB-2,-62.19407946563654,-36.3804438147154
Bv8FKfRzMh-1,-62.0291631035008,-36.53671608849651
bVGhSdf1aF-1,-61.77752841691874,-36.639381573723696
BxdqaKPX5L-1,-62.10424993260701,-36.49797357226739
bXFcwo4WVp-1,-62.05152973440397,-36.54172999242029
BxKmfvavSr-1,-62.322904334873044,-36.36818770049463
bXWmrcYlWA-1,-62.17089072060579,-36.4004371629799
BYjHls2mYo-1,-62.12518457890533,-36.505691984767125
bYS9oHvGCU-1,-62.23616925793314,-36.62683555516893
BYTT4T0afn-1,-62.05573844991271,-36.49890163064918
bZaVaYuDfr-1,-62.08761614221819,-36.527039075969206
bZSMK6XLAw-1,-61.996114875962995,-36.715030087346086
c1WFRRjURw-1,-62.0884092483656,-36.526680746587864
C21x8cAvBh-1,-62.12834146399386,-36.492211677216254
C3p3YGx3M7-1,-62.14139873319477,-36.53592868261166
C448Lh4A4k-1,-62.160105256392455,-36.400939871039014
c4FEkBhHEl-1,-62.08780400929569,-36.5260172047122
C5TgDZSn7D-1,-62.060513194910406,-36.545832782534845
C6CXNV24Ep-1,-61.972241757596024,-36.576247728667944
C6CXNV24Ep-2,-61.968005039802996,-36.57850325339448
c7FaninjVE-1,-62.2025040398196,-36.363516916793806
c7NOiLtkwr-1,-62.0694710719621,-36.557076029244676
c8kiNNw4bT-1,-62.164603890038656,-36.48570398569334
c8UEYSK5Ch-1,-62.10014566477049,-36.52659722041057
C9bn6WUnZm-1,-62.05817245708799,-36.488855453614406
C9tN6WyVND-1,-62.091624310132154,-36.51333856834114
c9YLN3C43i-1,-62.118604476343094,-36.49304877086118
c9YLN3C43i-2,-62.111650500107224,-36.487734101161294
cALHJTfinw-1,-62.25436997834686,-36.6218548019978
Cb1auMQcOc-1,-62.146523380338884,-36.457822311899044
Ccb3h5pN4E-1,-62.118863770773594,-36.44545013160567
CCFej5FHTL-1,-62.14736228575274,-36.51986322122353
CdRgCuDOmc-1,-62.088963548122486,-36.555666375034356
cDW0favRWc-1,-62.32293284677469,-36.36820220988627
ceWR4bbys5-1,-62.06702145015496,-36.49585354377864
CfbEiNe968-1,-62.24256502686583,-36.61259085799694
cFiNwX8WlI-1,-62.148188,-36.461155
cFiNwX8WlI-2,-62.150552185118904,-36.46414170813639
cfp76BKRz6-1,-62.182653897313216,-36.447370384814654
cFQyDDXLQC-1,-62.13773476576341,-36.42760320147893
cHw6uua8qX-1,-62.09539807643571,-36.5197726082279
CHZnqplAh0-1,-62.064692468813675,-36.551136042532946
CHZnqplAh0-2,-62.06928811430903,-36.556914591333836
CHZnqplAh0-3,-62.065259999999995,-36.551555
CHZnqplAh0-4,-62.065675999999996,-36.551843
cigyovFrEu-1,-62.25458329152393,-36.35785574652464
cigyovFrEu-2,-62.246438389849104,-36.36450103955625
CIteev8x4e-1,-62.072929076013075,-36.55087418052333
cIUBgSq8Cw-1,-62.1017816000624,-36.541517319306706
