InPVtg5cSu,10.3745550807
U5sjrFWHmI,8.36621334555
fFVnNRiTo8,9.12590397546
DAL7OwhFsN,3.16472442501
WNskBpjJ6U,3.79840575995
H3uE75hSkR,1.85527727578
tfLXdQ5et9,11.9329203467
JO7CjILmox,2.681609861
kdTAsMlzyq,10.207642897
zmtwuaDawm,8.53966996167
3i2aosW75V,1.51173569853
dH9bJfmsGj,1.81098545985
iNZ3eKdydK,5.99772496812
I1vTIFRHxu,2.78626517847
zXAKSN5TPI,3.66108705873
hdsS8ijgGm,9.77611884969
HTICh3pwbO,2.70994721625
Dd9A18XkZf,3.28577664166
gLH4sSGjnB,3.78978369784
Lqfu8vv6uk,2.31930946129
YXRU5v7j8t,2.60356967239
r4tYpky8QD,2.00814180786
3yDhYSGjxl,2.64420234277
UQnl1opXH4,1.48721568421
eMBAeuPeL9,4.7927838078
hSADWRsJES,2.53134050463
xLAEuMOPXL,6.33300096857
obYvzYWEli,11.1325973629
F1kljl5KbC,3.59576351244
xCz5LJ0nMa,2.16551599565
1jkBjL3k6Z,2.75434525835
FuUGPbh07J,2.04789048186
nYSFebqigX,1.89622424582
WaAQ8roSmX,10.3580458561
rq0vWIkI9D,2.17960391472
JlSPaRaPE9,3.03588625151
WqVL5J5cCk,3.40092952055
pR885Kboyl,2.76776725844
ko2bSeEh3e,0.786288323232
giBXsbNKRr,2.55016708934
UPUluwidbJ,3.7622938947
XM8pUa9qyX,2.50160253074
5dBFmxLwFY,1.37440637962
dSqFbwCQAZ,5.4125533269
M2isSMLxAg,2.28204686919
V3OxCfKDUL,9.16651348002
UbH3y4sjuQ,5.36277486267
Fum73WsvtC,3.8783139518
qJnahFcL8u,1.93335342992
jwDMsuxmY7,7.02835028538
9NXSN23jTZ,2.66930274783
NtbAcsLEAX,1.66424365577
gkVxyp1my7,2.84754409981
6NGmHs2OkW,3.03169724219
luBOe8JMRE,9.02136633034
TnShZbnZVr,4.83741131044
xLj1VTtHC7,13.2516225729
NAU81CAeCf,1.63187587571
EUCyknyQca,8.78062442867
432cXbVlxc,2.97569766505
toMKoTzvYC,4.14327336834
TwkAZck2wD,8.40541945142
b16WW5glU6,2.16055881263
XwHoLIsHmN,3.03561440199
f9AVelFypA,1.99004366508
9aq5eKPsVb,5.17797919639
56pT5OnIP5,2.65007569816
4InZJJrXq8,4.69569792647
UNdsRyaewb,4.20525627377
uP71hE8H1a,6.51673497365
7YtlxpAaT1,3.03001222749
vLkqg3d0VK,5.13911632473
mu3ObppKd8,2.46207427584
nmmFGlXeEN,3.46775173998
7Dq1xor9QL,3.52912347816
g67ybKiqz7,9.65208460234
oMG1coM4Fh,1.92154556603
HMfCkMPbLg,1.48234895943
giKVIHLv3R,1.57806154173
r8flNQCOTh,0.656462172553
Sd8VelpDAS,10.7262137957
Tht9qS5CAQ,1.7011324951
MEiILqUcJ7,4.16210275172
EWH5avPzou,8.89178320918
QkybFhKHfx,2.10561345866
Frho3NCDU3,3.3507705799
aAwXUceClx,8.89024881359
f1dGddJCqi,2.46274937295
bFHxu7aFy6,2.02044835132
epXOQH19yH,2.54914398426
DoRtwaJN4X,3.80768799113
VGMv9rHOfa,1.16871779158
TEYDlSX4X2,7.96628570746
GXdBHZWyep,3.3516901131
B2TH3ERWCn,3.31081001634
ldC5QaIvfE,3.47882002526
T6Ilck3kPG,2.3180782694
LYdL6hRUMX,9.69882266056
5R88vu6NPg,1.43033499531
HURpIviBps,9.93905435509
OmpgA7s6mJ,nan
lLOGg0HxSx,1.53745272851
fvq9DsNePZ,10.0500037036
l5RZzC5E4T,2.39180169902
IsV4zmksdY,3.3463451429
xUBxM0E6rs,nan
XpFri0RY9G,2.44076522167
5xv0vR9vgZ,4.02041417664
enOeJjvpIC,10.1846591585
YcuiM5HywZ,2.6021406064
RWL2rL9K6r,1.22082680607
7D9LGzivGU,3.37486492753
ANPjOEv2ub,5.93677815818
LfwEkANo6S,nan
VgyTHj9Xut,1.3043854243
tAcprwzuuK,2.90485950902
O2bJdETMc0,1.11542970889
T2eSHW6r1i,2.22496574624
XXuQvBkqLq,2.5605546166
5mPdqit7MM,8.7805912195
f6RTyIOSpU,10.1189663805
KA1i4AFPHl,2.48465055114
36mZsTpeGY,2.34261233155
8qbbK2ua5v,2.55377276671
1BzuCFS4xz,2.25218798918
71oM1fFfjk,3.11883186085
6Xj5ewmWkQ,2.93437072105
tcqtX4pzOh,4.7350624149
JAc9NW1vwo,2.23121529327
llzTXG3O2U,2.24157764158
Zj3uOSZ5lo,9.30006335892
NZf4kuCr4a,1.47492022332
1MQj82JWHO,3.91803303653
h1VURL1NVk,2.31255292051
nbIVmvRB27,4.74143424836
ZAta8prXJH,2.73334657661
trIlSCdpOJ,1.29153271948
ZODN1ln2F4,4.25302501664
kX8kEVTuR6,2.4762960494
APfMP45kky,7.64048222963
UVwQP2kg8F,4.97872899179
cPdp0wOEry,0.858444145977
4KfkowIXwa,3.29115368976
JSzxYLZrhp,2.70923783807
yD7etbGwGq,11.3571566959
jzBCOleyBs,7.73286608679
fAHAefT52G,7.58633653622
7DkKvk2tQY,2.05382665292
GAH3uolxmf,1.0514251615
9U4zkfwv67,3.98357765535
jqIRGf2scw,7.87624486808
Y87WN7e5dk,3.06314933866
hBgSTyL33X,7.26254595918
9VtrnFiHs2,0.637524647805
nZqvnEoX0V,1.00812938335
HOKFrkY826,8.98266692234
gVHLGGt8pi,1.77549662394
wpT55PhbWd,7.86736305284
OR4TDKp8Sd,3.6470248
5iOaxhJB3N,5.2555503312
fGnrg4q5C2,1.57781092394
vwax8HDjir,12.244833679
awqaolCoet,1.19898293138
TkqExnzUpm,5.04524188354
UZhZGmR2KD,0.404134974363
wMW75y4EBW,4.45187297131
sRbIbAQ7VW,0.933257686028
G0sCq5UrJW,3.78006329085
JSCXn9igNE,3.87659086549
FNYP7EuMPf,7.80419672674
B8MyukcamQ,3.51998086741
YBb7vAFJ84,2.9503157259
4xvOUFfpBi,2.46681962848
Kq2HvFSp49,6.20482625068
M3Fl34rxpz,2.81655724093
QMaqdVL3GV,1.37170484223
2rgPT3jG95,3.92325341799
XWv6zkJngJ,1.54632775026
YmJmCF4Rqp,8.68912724612
L49Gf9QVdp,2.35351857727
vwtXbmVCQy,3.72443452383
BRWweXn4Fu,2.78009954332
yh9FW8VNTB,2.61226224983
9A6ct3NWk9,2.38051248465
IS9Kd1Bfdk,2.33363416063
bO1aBlf3qB,1.79932460007
pfgeK5Fwol,4.26142131095
9fxSiVECdC,3.57196037019
PH6tyBZa4f,0.903573084202
2YdkaEJ61Y,3.19122279685
E0L7AWeKsT,3.87017088664
JyKdcBnzv7,9.16651348002
YwYvh3Iw8o,1.10273629901
BUmTSb6gAF,2.35856708919
58y727tA5m,1.7156153565
vVtOf80qpb,12.2448362919
AxnEMaNZEM,3.51669093563
9fQfPBhrZm,2.13951609688
3mB3Z9XPpH,3.15706325524
TRjdeG5XZI,2.33050421426
hcgCaXazCY,2.38485758536
gEtjiTc8F1,1.18983668482
GLVmIAK6DY,1.9445888766
lv40TpJ2Jl,2.61800930052
UCxyQyw2C7,1.48156578515
0Z9xoJgpSL,1.76182175524
AQ7HsngxB2,1.39851870551
mgKdi29end,2.4151788791
rRt1Z4CUpx,1.93930845486
4QQOehSfBW,3.65052406055
tpal9ZRmGF,4.1959668966
Sq3gfby17b,2.47797860818
5Nar0wvWKU,3.78852846498
3v8Gs8ydLD,3.98049566282
dmu3TKEBCn,0.770145467058
c94tFSxrim,10.6856428279
C9ey8HlJzm,3.60603466965
fLLB5Jxm8E,4.41741040087
Af8UEm4cwE,3.1941474876
cwu2e0uJh7,4.40529618645
BoIuWPpm8U,1.58136572287
ki4rFCP7dN,2.27766272355
lDY6rgbc3M,2.71127129624
xdVXT31Llm,2.93189495134
8r8jITXNcr,1.68794046654
vyoTIvN12C,2.08462372805
uhKzMsDtip,3.29896883649
tFjsnTHgQR,2.1160160399
swpxBhH1ug,8.36621334555
YYMcwlDZGD,1.25897559394
2sRJDkEedI,5.4052515698
vog8LbaKJK,8.6861265003
MPD3qOfGlw,3.00417844438
3rq1hVwmUB,9.24142073259
Kcf5mFgXId,2.70941237141
OAoq0PGPlx,4.51087732112
OPZa5sh6du,4.81369454023
xZezuJFXIm,4.11439417786
Nn5dZZggKd,2.59590897109
kESiajtQwg,3.96608821231
IFdpeb9bu2,nan
XDAGEmKgj3,nan
OguDnXTPcY,5.2413860891
iGoEnIHod3,1.37372793751
w5v4OOjGxj,11.5064633564
cXWe1u8CiK,5.04121038251
DYaWlJCMXe,1.2020781879
i3sEkQ23Un,1.90741690054
PZ9GEGmUMK,0.611243024645
VDLbgFOqGS,2.25461054303
hkmojP9SF9,4.33921896826
qTVEiSaUHW,1.81577133766
cGgXxjTQ5C,4.49049021516
cDSfoGgR9I,3.73047991774
BFVSDcM8ZK,8.14418909646
k42HTU0VJq,3.60165651606
5KUhDYIq4Y,0.990267316883
g3jKULlb7U,3.24753356918
9o69oJXtbh,2.52647199667
VXCwzjkEEt,8.05410267773
WQn56bNZoS,2.41547960491
kMoHZF8nnE,3.24782985314
Ekcb9WVjOw,10.1531930941
oeUGX8LMhz,1.32824608408
FgmhSrU6xY,2.81013840458
WdmpBPhKp9,10.6985910809
D55ErIpDP1,0.693933135418
vnzuCvSLrT,2.4654695543
eNenCI5hrk,2.53937588485
jTFceH4dcs,1.27804207457
MvMnS7j6Sv,7.78287958365
zVBRRswOSp,5.32436908942
ypQeDLDIfP,0.0325077603491
EAcYezGGAZ,1.70680440794
vfhcZkuJ1C,11.7496112047
PMv0gqR3pA,3.03600715867
HmCCUWMN5X,2.62961604562
Dg1GhR3rml,3.2601882511
l3bglxl3vi,2.9603266081
T4vgKA3xKM,1.42276177338
ETX5qvJByO,3.96377341816
FUPdwWHKH7,7.96628570746
jGiml8y5OH,1.6081376627
dCzdDdxNg2,2.38327398233
xh6X4TCDNW,3.34190702958
LaTAUCPtA6,nan
KeIfUre9jY,3.43271699652
3UqwpKvVkg,2.3906979621
ZpZe2f3WRn,3.06625358133
J3rvMos4zQ,1.96305210984
l9vrufYcvY,9.84682585733
MgJrkjZc3W,nan
tE60lAUxNr,2.92651048871
8TV9sZv5Sv,3.68765332096
jqtbr21pHE,nan
p9dTLipGfC,2.06652850482
idxq5layJD,1.36766768696
4KzgojtAT3,6.98769046174
ie76pQSqGc,nan
SOvvdipMRf,5.06276256016
DZpnxavFpO,3.92199265778
ceKqY7uGiO,1.35616094548
k4xmOrhkoU,3.69002473766
MfeCjtfU69,8.46562775583
KGUFQx9y3r,5.28128434065
uoj7mpkcw1,2.62500331038
ULPukKLjuX,1.67929360254
fWonqINEpH,2.8846128833
IR0W36Oe7F,7.79004513031
nFHEUmEKlj,1.25909626433
66GzlXMZNi,10.0924828516
yDdNXOMCqt,5.08734498919
V52qjZv7hd,1.07961446835
4dcRkuCNfZ,3.64281096695
Me5nAEpgft,1.4592965233
TyL1ordB6p,2.47223289887
jQmInyGkhy,2.51843599778
geJxocEY82,4.22358735863
rKLLhdL4TD,1.96876369271
uoINHCvfQs,7.75656819365
T4OxD3cInA,8.36824088043
GUY5hhvmQy,3.17622408407
pXa1Jeqpyg,2.96927723075
CXC03EExYR,2.70742940162
MrFd1DyiOl,3.52469568184
fQjXFPa6gF,1.93086725911
BJsLB93WcC,8.21484359231
ujCaUY2hxV,6.82649079324
QlcKTQ9fV0,1.31687137459
lgPyCgs9bB,3.40712470993
juDsjEDO0q,2.69391160819
yNaCrIS75w,9.61517930485
6Kl9hNyYhc,2.99350704616
GgtX9YK1l4,3.42404287374
wIKaQlyMB9,3.28981456395
0g5sDpQTe1,0.808295315248
ow3SOTBnCl,2.48153238964
PDXiqnpOZ4,4.37258356609
nxmAq2HyUl,3.15477313373
EFHjqbAtbw,1.88425680549
HeSRqS3FVh,11.4016301393
j6eMcjH63s,9.81402739589
dw6CXx8oab,5.27859875517
wudUjCLi9e,8.58403148573
867JTZOWth,5.7779709155
tWYalEJxnC,13.2885237312
VFRSWmEUA2,2.96662316252
PgUh6gbr6Z,2.72294978571
gwzVLHXZGD,4.8014941154
jPvDQ54bas,1.50987435411
MquOgDqyHw,1.59232597766
tmyYjOswAF,2.07220022351
cy5csOTXPm,4.42016852661
vtny7ohS9l,2.84936767398
5qyM1BN5Xs,1.77094295468
tvDpvugNxV,7.45081977339
nsEDGdX8wQ,3.08644120626
e6Fy61mN7A,4.71550435335
q8fDJR4fxk,3.64593110311
Le4W6L4XqI,2.85707810011
SvFdNgWK6y,3.10144631731
94qV3r7OgN,2.11552639608
8ENZjSWqCe,2.98625508577
7wGWidN3g3,4.35255592511
6c3HNimnF7,1.27221412027
5XrNjkZvlw,9.29344549583
ZPJGAVbcAc,1.61521383977
dYoNjH25p4,10.0431129453
IP7JCNC3om,1.53219087172
fMqy5N6aoy,5.16523483814
Yi1rhOkuIT,4.33786405258
vuoEnkXsfZ,2.84819161981
5YH0KaZKM8,2.52163313452
hrl7GgsqnJ,2.71116916307
oMJmHOLjLI,3.26339102865
spcT31Jr6y,2.63682454501
pVoBEv0FRa,3.02252849952
altFofBHHb,3.11015201443
nrw5v6kF2K,8.38305325579
7QN6F7lN2S,2.9047633694
4NGAaIoYGn,1.10973136194
OpQaUBPDmk,2.61585786246
gFkqTfDr6k,5.52043379055
9GJA14bnZi,10.7883642996
2EuPFn44X2,4.60735208343
f4FkAT1TyM,3.3185045487
uur17PxFEY,11.1325973629
GhcCYfl1c5,3.73702652011
oVOCSwCMs9,2.74100755301
Ra6R2LWuJT,1.6128685387
ugGTTevD8K,2.46273711542
Kvspb3ARNJ,2.00452782269
W1OzpQyKQ8,1.56214309119
AwdTGY1t28,2.30886237277
SsxZAqNqoZ,2.18843523467
LF1puIRBW8,3.61709350376
rrHG8ZX17W,3.82805378373
jAVuJdgun6,2.3027335511
UbLGIyfDZb,0.00673773626404
TTjGiy2GdG,3.55470178721
CCHE4ybott,3.12752997476
INKEH41T4A,3.18374141187
cjV8WTDRoE,1.29894857014
agOiYd2TWZ,3.74246801478
ajFWwIlbPh,3.26782215938
wkdCASWxvT,1.70620865281
eiQsVLFnJM,2.61054775099
QWrof2qIfU,3.64405007042
2jhNv97MWs,0.143097480841
t3R8hW0swv,5.27091313689
XOmcM4WNYn,10.0334231734
51gfU9yAek,9.85085216349
Udt3vqD27p,2.29330788841
gCKyD7k8xi,5.10700851552
M0Wj1Jao7I,3.88549680738
MGjqXr8blc,3.10027307206
jvv7WXOX68,5.78151099306
KuJ5qu4Ya6,5.81055079455
E9TiwjdhmG,1.18134652186
DQnR3iVXkA,1.37198146942
5YA4PNk6Gg,2.22966999576
HGH6O4cGpd,10.9167363313
hKcmCpbcJG,3.04383180852
qbdJ60vacI,2.7274539134
rZgRAcPNHO,1.46663959635
F9Ow0oVmGy,2.43741341483
CXJrKjlDbB,1.71822708174
EUTy2sEQWD,4.1882242029
9YfgUb2eaf,3.44354240922
NlJc1dEOPl,1.37257521208
TXsYtZsTeL,1.86679696035
6lgPNbdwu7,8.83342703515
ynAjPC1UFJ,2.38627621341
OR94hLmyFY,2.33824153416
vO5xHt1TGS,3.21250238989
Pu2qKAOQiF,3.41495370567
a1G616GYMe,3.93291648927
rSdx6X1T4l,4.13906214643
wvZjkI9tkO,2.85459818109
AUovrNhvny,7.9011547299
Ph0YoDkMLY,10.3629232137
bTybkfFBkP,10.7639378916
xtKEWD5QnV,5.05089735776
cHhqOsr07w,3.74615482187
x9lae0MyF9,9.84287081389
qiKW4bbPyg,3.21422938149
2dM8CrSCZj,0.00523619491897
R0QHuUPkAI,1.21143986578
s53JhVmGpd,2.98625588612
EUGsPrAk7e,2.53690497743
DXqIHPqUD9,2.76347293221
dJkIIsZ4CZ,2.72369918271
KnREo1I2V8,11.0265311332
w2zcJQZEKq,3.16645107616
Zy1sAxaD4q,1.10379793519
fuUDhKIyzh,6.59460615334
1FTBZu7HOZ,4.25025003762
SMMeRj6DwH,1.19139735661
v9Hn1mInIj,8.41306300635
m9IBdaujGF,1.55713927321
7Z7op9AnYd,3.91361796347
ejiYnLmma2,3.02672831878
eSBPJf5XXA,nan
wKEMwBsEVA,2.54018326264
nTB8qjnq5f,11.3951534034
spDWocyLEh,2.93400594406
t3xBOERIMH,1.22227136579
dJQj8NDSeV,0.970626673012
JrDMZZtav3,1.92314961152
xGOqPmJbz5,3.15398332779
gYBNS43JJD,1.75241778153
k31uyJLxn6,4.38396482994
bjRNsAkriS,3.70928865456
TTjbiciiG5,3.34576683868
VL2EOX7Eoa,2.0670166064
h0QdsLJQxG,1.85495881301
YrKdimc1sk,2.16239843714
4JdyOSVciP,1.08432945422
n7eWfSrSFS,1.18726595639
sLnJ7SugZ8,3.04244111113
9cYToDnw1K,10.0885316238
2dZseXhWg8,2.11378485106
FLjBshOdMy,0.0497640281703
YaE7B1bE6d,9.9817394072
yuVjtkWmag,6.51931136456
Fqx7Ehrndd,3.23024979313
UqGORPEJvY,4.05913806387
b4fzAbWBZo,2.52724529518
lQMvJBMZ6L,3.12156517941
jDBqipdY4n,3.07953009744
b4d4P80yuX,9.11705342317
DdN7AEH5dO,1.28954587697
r4VXWyWr3Z,0.888906464483
FtIzJXTBre,2.30818645207
Bc1NACgytE,2.19798265673
SQNcGLRT1R,0.437471814693
jGZBfNA6qm,5.21344978937
TioLeBAYFA,4.11711622575
WN2suVObrq,7.30491355517
QvBuG2CKC2,1.33608884191
mhWoYrywIh,1.34200424376
s9jEc6IBcx,4.10334648927
s4bg0T4hPr,10.3745550807
ZouUdYHnyT,2.5590849845
3nKePegKFl,4.8753616288
peCFQdlh41,2.65836283753
d9WdSsKmWz,0.0194298299409
QRUvEm6XtK,3.3417782948
1gaPccP48K,4.09874106269
IppJJ5vEWq,3.50201706284
Km9kb8Oxlf,4.39378035885
tJqdccFOQ5,5.21483633743
2AFyqrf4VD,2.74502485036
Ao3bn1csbf,4.65878929322
1UQAY7VL6k,1.89814444642
3bB2SvBqW2,13.1445459924
0lTnK875Ac,nan
bPjXpB3U2S,3.38562275147
wo85X5VJco,1.19575463468
MRioNGS9Cu,2.90794714918
003UmxRUb3,3.6573126198
ny0rubzsgK,1.20123045909
6e5VtjgijT,2.21260115873
GrYdUnyvH0,3.64984259502
NTR8qMJJWq,2.37647541917
xDcsdmcysP,5.11875432805
SOv6lSU8eK,6.6026985321
VZejdZILYQ,9.25946353089
7qtZRQaCAp,0.739699732973
BHdJwwhBWS,1.78687566534
ofIB5KJu1T,3.82982018576
YcmZqnE7ZM,0.995035352067
y2G0ZbTW0y,2.27028266523
gTPlRWHQF0,4.69930997286
IPhaBAmnyA,3.39247898005
3ENAG4POLP,7.40539654393
3TDaPWSlaj,3.63811114529
S4c5NBCd7n,1.36897909616
VTNLY4Hlvm,9.34169063787
ij8QJNCkPW,nan
Yx9cToL2jr,3.98279845946
dlsvhMlCiY,2.77402776164
VK8o9Rxy3q,5.88906304796
RrbBkPe265,3.23473259991
w73L9Ynjii,4.37279510238
RrjNgjyhCi,6.43043494613
cVqPLQBAam,1.05735125165
UoXt9yGkNo,11.6268896269
st4loGm9TG,4.53161267887
DpNRknPlCO,4.35468032441
367D2nI89n,4.13087960912
oL4bdfYtrh,1.56828350031
2KsBK7nBNI,3.30330925656
e7uXxEkeav,1.17697409952
4RrMpnshLy,1.20396260529
2iJZLlpjqZ,5.12311527706
vJGQ9snA3K,8.01993850553
HoMDwyNpAY,0.961228369262
CUlb1H53HM,3.64756686245
iykGc0foal,2.176877664
Bys5bthUjp,5.82846968008
ij0MRARzLQ,1.9280898739
Nb1vWjIk8U,8.22595430266
wobNPNRQvA,7.34104900561
daltww8Ry8,3.59139034006
Wd2OdY3CsI,4.74813047735
dfwMXcAyLn,3.89500622769
kFvnAqaC5I,10.3013039525
GYj3VrpHTI,3.43140719389
S7AS9MO9Hn,3.77665729128
CwVIjF0Pj9,11.6863356422
i6U6fHpx7P,9.46196740566
Dw7mOUSbTT,4.14712093936
P3dlRBNTEc,1.96807711116
qelljnL3JG,0.328422384349
dgPKRMbOYe,3.39219296379
GxmRAHxWf4,3.52577011904
7IxgwzM0Vn,8.69643433268
ZlJpbDFk2J,2.24766552407
bxeQKe6ZKp,1.60120665252
jay8axpVXj,2.43044027159
0BNnQ4FMJa,1.10952315503
RvAr3dpx1g,5.97407006253
L739D6f62Z,1.59683360977
WKLSmZntGC,3.24225582854
BRhA2wrNDX,2.02145411173
9UGBK6OHQ7,3.18957307626
ltTDIxrTg5,2.92487758708
SkoCI3bs9J,3.6959367593
UKbzsjohCv,2.75492234675
vi7NxlFDM9,2.81147230491
SnHO15vUTY,3.47015173869
DFSeyb2C4g,11.3926287303
xclij4J65K,2.96287120357
aaVx9g0FDr,6.33420061551
I9eBQnyJBN,10.1106643177
XpvD3Fe7uc,8.10150469315
KkNZd6Z5ej,2.00234077501
aTjluCs0wz,1.66504359187
5UEoYILVbc,2.68665302172
eiyw42UCCY,2.72787821761
u7STmw5Oya,2.60784945842
fVaHHjqiW7,5.25589801923
jPHiqIFMo5,9.59822165914
epuHN3khNn,1.44569597838
ljXuhMEOCg,8.64415713563
fgeJk4Rl3M,5.23132615368
ioRjoO49Cv,3.07689628862
NODPwHFblU,1.74285226979
Y2vgXJmCOQ,1.62648157177
AOx2WBYawT,1.97673518798
MYsHHr6JIQ,4.83363368695
GyyIGSmGx6,1.82150071267
p6aOl8HFTn,3.33122531947
bLFvyxibyb,9.13002651663
67HptP9p4q,nan
a4CuGbHWrG,4.15115887615
thOhNtFxQj,2.55485855672
k1Y1TAYa96,3.29917321133
XMnBdgw1l1,3.11038055658
okqKop7ajk,0.013325404797
vvq6JzY917,2.92393096362
rX8TSa3Fa2,1.91240223144
tgd73Qakd7,1.77315796402
yijiE6Vs4b,1.74927731474
E45mGMu8nq,5.02664696606
Q4xFAi19eg,10.2117761111
y4w9OPc3Gy,10.6805213341
pW6kkWpn8Q,4.26759397733
J9cPQUuuOu,4.19980853923
6WpBmlkrjy,7.26223658707
mKOt9XL7WO,2.41812396261
bC8qwf94sA,1.36610777417
mKKo8DQ7CK,2.26611047709
HWS6BkM75k,0.633589648267
C5nFgRuFLm,2.55594538906
c3h6AtqV0v,2.85008301375
wchbE5C3Ef,1.77377708933
DNQoydMdHv,3.85402310247
EaTf3i5E6L,1.12053305356
5vIXcr9QRd,2.90121778262
vPXkW52DfY,4.99392487134
pU8OAFmsbB,3.18314917516
7wGQeOiBmb,3.1189510577
sGtEbbrwfK,3.050970288
StH98cWWsf,2.56480603283
WhpwM3JZLy,3.83824647429
O3I8SJMOOJ,2.83490590072
eUxHx1IHsP,0.0178350693195
vUub1ApUP9,3.25619609976
Y7A61MzH3D,3.90122104155
a5PnQtdVZ8,3.27434104976
RxnPo70npB,2.92014931428
N9v88CHSdf,9.9881639526
O3YJHfNy89,4.06122984373
21jgR4LXdg,1.78712936284
wTnJ3xXsb3,0.0376753517541
tCvsATEjLv,8.00800047318
rGKy6x2LW5,13.3476344749
4rHuXiEOX0,2.68094453553
oCJvl4OdLR,3.50772846619
afmDrMsdMV,5.20802187733
Ltev1Nylj7,9.5670234649
Xl8zO8ma6j,2.10775635898
f7n5CpCosP,2.65893485123
KXmJsEjxj3,8.00860679628
kNAvIQyUkB,5.32383116811
GLUYEzCBjl,2.55386969752
oSgxmKyxyc,0.704637158074
PyU8avWKFX,3.3927795622
QdWRL91Ank,5.50903698444
6lwtH5f6Wq,3.19067812429
sRbGcrK1Gf,3.01482389139
GA6HRB33AW,1.78843426535
7ncDRuO4Gu,1.57307585408
