InPVtg5cSu,10.3745550807
uvKhW2w8N5,4.32671104086
HkTtEnc44I,6.53393405522
vQm4DpseFM,4.00362714491
pn6mNKAitA,5.71849269417
OCsIAnrNOo,7.30983439169
C4qUPz71f6,1.66428383701
A9tts2HhAp,1.77770784047
DDw2epHuhp,3.98586395239
jK5rSxI69f,12.4566111857
7t7lv5pLny,3.52440881631
xxSvYclvTa,4.65458164213
bKRwmBINSO,3.01102871752
teunWi3F0v,0.798540543813
Mqcvhcsd9E,2.07441089399
KWLBlrMWgz,6.84582639149
EtYpYTrilu,7.07026470945
9q8fJODZl8,2.86973519984
35aI1ZGjBF,4.06514614103
OKkTqHYX34,4.00853342853
3vx5il1dW5,1.99833059569
ds2mnwuk3a,2.2357987136
QkJyx5RV9x,3.60657615488
NFxSPJGIXj,1.43508473764
rTKawjMAiZ,9.77611884969
E7qGhQL3Bt,1.8476337428
daSRSLhabv,3.033716634
5aNMVAXx6f,2.90621475966
iv3178LQ2M,nan
fQqt1qHnIk,0.672331705984
R344NWUVC0,2.69802234891
uOi3S2rN3v,1.40907327168
ILHd3nf0v3,5.70483907676
MMrcn1VaBY,1.87055822163
Fb9XjqMBoZ,0.237352576398
jqg9n6pW1m,0.00281991839532
BfEeIDwDx7,2.13206253824
FaNhd2EnV8,0.169748020799
JoOneMlhHA,3.4482319096
8H7omnJwfW,5.04990451393
RDS3fVATuk,2.99986325282
d6U1kC2RU6,6.652412487
1JCcOTpRMo,4.32259580664
CThlMMJ5s1,2.07870011595
9VHBtCD1Nn,3.93030382261
LeYl8MhmZd,0.0070526427844
KWc1iDYJDk,3.617472381
9v79JuS4aA,9.61163726878
hDZCmnCxxv,2.32409226044
bdKYcHXVvq,7.12641500363
3B7c8RSCk6,1.50255976162
g2MrW3gOpB,2.37117322314
szq8jlsNJ3,1.1372723745
wxFgej53cZ,2.50476392871
NyK1WHWGsu,10.5633775202
oyrGsVM9Gg,5.51055272511
XpZD3KZSwu,2.84513533895
Ji3UHv6eGY,nan
OIf2nISONT,9.45825336095
AxgWPI6SPt,1.25820700154
w3X241rM3B,5.56855632931
tXK3jnZcec,4.50000332983
qFBUii2wcG,2.31883972323
ZPOgVE7y5N,3.0900417592
33nLLxlKlT,2.76948092783
MJYnGE9PEC,3.91775492331
2QHkFTdwqc,8.49778578914
m4D4En2qHH,6.2951187531
Yrvq2ZRwJi,5.25244345337
dkBsoQGuyA,2.30115076579
hjJRI9cLde,0.941349495161
L2mZ2ncZRQ,4.1161769896
3S2ChIUY7w,3.16787228707
juR1CYajah,3.00450993093
4cE4osn2rK,3.78328082779
44NsppIfhi,2.92957446832
SO6aC8BsUZ,2.22976194889
qb6lpfa3SI,1.08452530966
ydJs5XeStf,3.22135272174
oPchKZxBEU,3.48701117177
amgyVFcXi8,1.48930676667
OnMiFcWc4A,8.83447142511
7quigmOFek,2.71638676467
3hoawZlHu1,2.11828953041
1UN7HlbkM6,2.6660223546
PTMXxaK2DH,2.05921239394
iZflTnUUw4,2.58398912251
DeJH2sYDIT,1.8093747705
T0Y42XR3ma,3.94216936944
T3VaAofL1V,2.67904542665
5wGRaPy7yc,1.34226209187
EJTEsHRcdm,4.0436160182
wpU33xtAeh,3.43439010546
OIctsmiZ9j,1.12668565513
KZ4FuZ5yEQ,3.39717383967
gGKEPyCP8H,1.62507694991
OUAFTFcZoR,1.10126083918
TAp6gvDqVq,3.41219257189
yM9FGHpoSe,10.2939180652
Rgo8XD1OD9,2.61012851341
iXAM9Tp1YS,4.21447175332
XSPMPKrIst,1.35149011324
XgfV4YFYC4,2.85124826821
t8DcPJAnFD,4.61840921816
faiPfNMSt7,4.8514367133
TepOATwQHv,4.18738090317
kOcympXMCd,2.9823752789
OUlessOlDf,2.11711112324
8CWXBiE3sp,2.78074063609
5RUI8G4tVV,4.56499572811
yRxofu5yE6,10.8592618582
7QsRsg2gaI,3.37666271387
u60JMgJeel,1.25272190148
6xDMlThDWq,2.07289902662
PQ31dERyQf,3.03263580743
7fYbvyDeyJ,11.8174563222
m719lSsrgp,2.97426307538
UudmsfdLPc,3.7788258317
8UdkP7oT2s,3.67616675338
sQIdBTjfAE,1.90670208553
wvFviWjiT8,2.48890202282
MVqFVBkocj,4.16530569616
VaioCsiMze,1.98001777804
m3M2vn5cX5,2.75984770765
M8BrGhLT99,0.813258187362
wblsiIP8oV,1.2058543203
RyS5mZSio1,1.27376704408
ocUE1xcDAA,2.74247898123
bmPffpiNGF,1.10571425963
nNMCKN1pAH,0.0104358751304
5SJQREB4ox,2.70648748003
WblrwQKl9j,2.75696327667
kfnpIZQOEH,4.41868817551
qtBb0JI8Sg,1.63187587571
Hsbs3ElOSv,4.31387822752
kThcSOjJ1O,3.14637323428
HyQ35O18mH,2.0679233492
nCWqKuD64O,3.68377452196
Zg2hbkB8RJ,3.76055493836
vqZDyw9kd4,3.4661629822
K2KE9mfKsz,9.45753830879
lntLImJSgd,8.9427283595
6cchj6HRus,3.79995347564
NiQmuKFCDq,1.98403573883
AxK3XlT8xe,9.12590397546
oHLXxcDwpB,3.06729009966
34kIgQZj4D,1.12649355798
tTMZAEqdVY,2.48563111506
czMeD8Kbiy,5.23812102383
870Unhwsej,1.66461896242
w3EVLi3qGH,0.98781106223
XKPxhuv2yr,0.792075091436
4L6X1m7Nmo,3.1612473826
E2st56RSSJ,4.4869793896
Jvc4vQtyd1,6.45950977483
edEjKnSsdu,1.89675290256
HiR1mXnbLV,4.88152455754
7iAC0bN3eX,5.43153047355
j60CejDyV1,3.36080506719
yCauQl9JjH,3.03263580743
yfXinmvl0H,1.34577858537
ZOYalU352j,1.27707341578
9YBAotcrkO,1.24483993409
YKxoig7ugX,1.95900469677
3OyhYBEFXt,3.2409699073
uBOT9iXMAa,5.28444486057
XYdSwvvmT9,2.04098867721
NYTDjFxU7i,4.08691061623
knox5lbLom,9.32183521358
YyCB8Zh9Ve,1.71938366606
1AUqqewikk,2.90140316485
llyfymYd7V,1.22783342391
GAbVEmLFmg,1.85870467162
zWY4JGGdSv,1.75392884357
fYcW5tTJcu,2.39909069847
y7BLj97wiN,4.01558444152
XwZ2gnupl4,2.92467461319
EWIryZCXps,7.84394794525
8w5di6JuVh,3.04736955479
5HX7C67vTr,nan
F8pnZhY7lD,8.31797809259
1SdRQiPiaZ,1.90660288104
fL8sPd4u0z,1.46774851798
LRYkY8Nyos,1.48721568421
4YL3BMUBiT,1.8887964978
l1hCyYr3tP,4.50162621419
fDAWcUxneX,nan
OKV37T4vik,0.0280794439445
C2FlXI6C16,9.77621388859
uPGhBbYMI3,3.68377452196
gshoRvaExE,3.26334393949
QoVl1fCPOW,2.10318243396
m8srICgMBz,5.08580139506
qhPFsb6c4Z,5.36868277408
hR5VHrvG4J,10.3410898724
MqEmtMJy7b,1.42293326368
n5KM6mWeOf,5.15980588585
GXEobGM3J9,1.67190181192
trs5QUpDDO,3.99651088999
CqGMBET10X,1.66751951189
4DO6vW1wIY,2.12252509971
looI7sujXM,1.28835404229
59VY9ooS73,2.18402788334
eTYCJNqOjC,1.68008593718
rRdubHMFUs,1.12799549457
tUiANB62my,1.6434195695
bU9lkO2XsO,nan
dkfNuY5KCR,3.24224617812
ouEUMikXUp,1.6967765095
xXsveaqFNg,2.2592707216
TpOyYKD1H6,2.08915477922
oCtBTTCXGJ,10.8127897534
Ii2rVynCAi,8.71441186616
WoCHDZyqx1,2.04205558857
Y5lVsvMT9R,0.0820833395569
4GHRQV1NmS,4.16649912937
phpweN7FZW,1.59476805854
FXtDkWOnnq,1.88518602962
Kqy0DP5IAp,2.68539677001
VaRSFPCNGm,2.14989725417
aYzR0JDg5o,10.4031329021
NOMfpcLrVx,2.57668478544
k3yb9IbhRc,6.96963819113
txgNGU9XtT,2.62702716269
W1XuSP41Ye,1.55982130275
dRgQXxiKyp,7.29811403432
FUVwJYKUlo,5.71663389655
VqJCzFKkI9,1.75480672364
3ihiid1xAJ,4.69911563375
EREslKsguU,2.86782186833
iQhCXLMYSY,8.07098308807
1UbV4QJAlR,8.48984367485
xlqTuj3roV,9.54685854078
cGYVMAP3fA,9.60941302327
4Q87sQdANC,3.05296436424
JH5Dog0KsQ,5.87282348179
f5IuTpoWqn,1.19096600971
lsIrgTe5Vg,1.33704870806
pgwVCBA22h,4.42792214301
QXRl982XzI,2.68839714765
xSTVMbTbMq,10.1903001405
y3xQBomU8J,3.89330031141
5rsypHkr9n,2.73687350609
W4ntiGPwgv,2.17651111409
O8wie1KGQJ,1.57291999834
7wRHrnBZEP,nan
BhYUasEM7p,2.40706714529
mCnU2DuKEp,2.31456571866
FhuASdd5ms,2.41296757485
sITfFScZ4d,3.1062554362
wSMyEGLIKC,10.4031329021
WERjP5LlXx,4.41179929393
4Cw5GlVH7N,6.47415307396
KHYQrlY4e2,7.89489908112
m9oiBxosfH,2.19752259076
UaLTM5XWfV,2.53241903969
21vt4JH6Vp,8.94353898546
cK9IpDq5l3,4.74178421177
IdWPGeqiqb,10.5575713102
AVTStYOEwu,1.54093359401
22DVhGEmUK,1.41649163754
GE6EPURpmn,4.11938197908
kglWYan7Ux,3.67929049722
k1RPVeBhDU,0.324610282191
xfjxsP0QFu,4.71529023745
YsDglllES4,3.81062884442
rwdVcQa51B,2.91242896862
QRfaJgI8Oi,3.02840655441
PQ8aSYC6mg,1.11461875939
svXf6PhNNC,3.52759976431
dvFjujdXB4,3.25275398036
7vj6fDM6yk,1.04559026675
TpIDifZES1,4.77930192969
OankUeSWJL,1.99383342587
QEnfVWaWVH,3.15589701939
lLGlU37lwW,3.81116271771
NQAOJLtpCz,1.78932417179
wkF4ajejad,8.68526176267
e8jN0GNLx4,9.73350184605
ktlyGmsoAt,2.07198843357
RFcFuEm4RV,3.55484056006
1wk79g78N6,3.26276640936
9DXA8WTTTI,0.966221282726
pAPSr9Y9aT,8.68414810959
Qd2c3SYTgM,3.02032080746
KxBf25rbaE,4.1266420862
Z3egtF5ium,2.19134987724
CPaFlpyYdS,1.40021560555
sN5BLmrETz,12.0455482023
AgOFeBo0mh,1.87188616723
JflD1pPh7h,3.87508657466
UabwNQx0ua,4.32664977857
u5kWlga0FB,2.50458996187
Ovpu48pgsb,2.61720055335
B9VrqoYKGe,7.65276818073
I7Z4nzdHIe,7.90061910768
pjR0LRJdZl,8.07745129427
dFsABXAMok,1.02364594072
Zl2aZ4LkYU,4.6831836625
BCPtQamsuK,2.44265055732
2fqfRJqom5,4.91158995444
5ESpeqKJm7,7.9710916501
aUuEZnDmiM,2.78576459794
eAKxg4dOZA,3.02463021519
LSFwQMDd6w,3.65962019268
ugjsWyKhgC,7.13194961873
TNX5UTFjnN,6.446914125
0Gus3tRXvV,3.15516089657
y6yd2RzMyI,1.59898845594
sj5cla7eqJ,3.01577123388
IJxYEVHRto,4.28073020151
QriydrGiVM,4.08731563699
dg5F5PLcjb,8.68245310927
NBvg47wrDz,0.500517474381
YJ7GNsy1tS,0.292655158535
BlpPaSfwVz,4.74599743884
gc0KWAVlfF,4.70858369708
nHgqlxmrc2,3.96662034433
YNgRU8DwVI,6.94792743627
PPSiqtw2xl,nan
gVjXOFOdyx,3.26670870867
dk3zMxer5R,2.78182971346
ldWmTAy5SE,3.71884988553
sTIJARxmgS,0.951073472848
CHJT6elyvY,1.84859308768
Tw2LaXCVPP,0.883503593803
OcaIG0xxoI,3.23927918567
WEXOQaLpOM,2.70118708337
R5OKeRDdlV,4.19187193823
jTQqWUp4yQ,1.67037982926
cuEM1tYN0X,8.78887900014
qg8l3oRPTI,3.58275113669
QNJ4LA9XML,2.75520765846
Y42JtuMwmU,1.60148615768
L3WSrTPa3E,11.077056967
r07IsDS5zL,3.04040278391
Wboawpdl57,2.21409675395
XVUg9xVUzF,1.39360297982
bB7nBmO31t,4.78360841012
a9hgMceroG,2.54076137758
ASthKAsYBm,2.31772416802
7JMy2bLnH6,8.68526176267
cQaLz7SkiC,2.40392209404
kwyjY82ApT,3.00289409876
13piYmJNkk,2.95345315932
bO5b42h3kU,9.7279623412
sUHuNCPlnH,1.69843036891
A1DRlRuPPl,0.783306635317
dusJyedgo2,2.95390443926
TOi8DvQIdI,12.7162187171
695HUMRPUe,11.0086895968
KjnuRcLFpb,6.26334218502
qaLLeSoiPY,4.02958537417
troD9q6i4O,3.61106746978
aqpe1TmxBo,3.56444366223
6qjpUO6Zwf,2.90455531929
XQvsUf6teX,0.735116673054
QpuMgfNeqp,1.34611304566
EAsrVUmVRF,2.92381868535
D3IiUjd3k2,1.66710964211
RaeZFYBVVR,3.05794818232
EggUwhSd5T,4.49942324846
hYlWlZo3OS,2.17881366422
LGsHvgzx70,0.00390571061762
7DMbueV6md,1.80267159293
WXyklsL8Iy,1.32384265153
HGRfaCGHZo,5.96801347059
YcCWuSyhiw,3.89037223298
bW1Y5E4Mgy,4.86678312213
x6tdAeYMWc,2.28013250947
9IYxNArELk,2.15765736423
FR7fII3RF2,2.52026750961
Pqv48ay0Lc,3.0171106845
Vs2AgFbRe9,5.30704801503
qH3vum2EhX,7.60775006852
PDpsXMIABn,9.79040669663
tijqfnRidD,4.25546983038
YF6Jlr0MsF,8.76192866317
W60Nua6QmS,3.93443473316
JogjCLSe1d,2.28108218282
dn4q3VUoDY,5.32929777679
lPWve0BHa0,2.29798030254
mem2QwVRQU,9.94734765089
cpIhyOapyb,2.31119606933
w7RP8X6Yr8,1.59147738606
poBHqARNpO,4.68016273275
Ik6UJtc2a0,8.99212379714
y4tmPZxZ7D,2.29627308046
rWnRjqmKIj,3.91234350038
CS4jYYDnI1,2.45246741598
vtVFJiDL4l,3.53460418165
pH77J5BCp6,2.01212704958
tiUVV7HWZi,1.49742557857
EbgqRYmRTh,0.895868632634
ktO4LgDx2q,4.86642082663
jtZPuoSBEH,1.53064582602
ze4dmNdItj,8.35977318923
ysDnfBPbPF,9.64254945543
9pQCuh9UbG,7.36679985338
Uh2GCbWJbA,1.96818265334
lFYITXVXE5,2.82976623734
rIEaSbkXdY,2.44977025214
IGNt5Dj4pM,2.73025749175
hTEuQx1Oyo,2.39843427583
vZMYTVfMSW,1.20410789793
YI5l2kgv0U,2.78407447751
KISkWgnJDD,2.2693587593
wiuikmoDE9,1.82778480419
rNVISvbJti,3.5564376824
nSLOdj6lXG,3.73469866976
xU9JjSIPfr,3.85969079014
MEVCWd4RMb,nan
y2V3KvXZ7T,2.40893711366
RiVPl6ZdsY,2.8323880763
sfsCy3LQmO,1.63133090277
gS3FGe0cXc,4.9905260347
hrQTnweDvQ,5.82924731196
Gl6fDlEnTK,4.9222650646
jotzGxVMY9,3.49359060523
IgDUJcnTQ3,0.0241302180437
vVDjfuuGmr,1.81673415081
1P6DuyVCby,8.36255038363
M51KyIPeOu,3.03299094061
bmxFz8hW6d,1.9251704261
VpYW9OolyX,1.9841146446
4ZuEBFsx7A,3.66947120209
XDm591ikAa,2.01698470166
xVjclNG6Z7,2.06545840423
17IwWix5xI,11.8627719068
clS9sX8wlJ,1.65379779738
eck6JZM02V,1.98303502988
q3oL8tkqVH,4.97077394885
oaKRTDEClN,4.72958818235
A6HwTS8Cav,2.03745449271
CM10vKKnrA,2.74485188446
Jca17P1TPP,2.42429268032
jp3cOxX8GX,9.06013909942
LfQr5gWvPO,9.22233828616
NBn8Ng0Ncl,3.60050627025
kJAPgmAwsD,2.69187170041
k7NXBCrLuS,3.84361148646
o6CVHtwuIE,1.80906669095
8uk8FDxEKd,8.13237370292
j9w4ATLgjF,3.85670522459
Sv7ygc4hqj,7.24933170574
yBRr6ACmrr,9.62285913068
gCqCdO7fIs,0.0921265268854
xPKMKaM5J1,3.47712068455
CYDz0HiVoT,3.4820046591
x8V9UFIbB1,1.36192003287
TRXrGCE1sV,1.86535484788
AouodlAQDp,0.358110189705
Sj2dr9fcPb,7.91076813733
F3fwAmq6bl,0.34089561965
kYV9DorAeB,2.37920951643
ExlONheP1T,4.19041918388
1fLd7W3Mej,2.48153324531
ERFz12Xdnx,4.88903400197
Ns8O5opoRJ,2.30727303095
3D1H6mbxTW,3.1743400229
RNnmOce2ok,9.05346659338
bpSaW1kkGI,7.62696991872
MXMZAqkVe6,1.77510319782
5Z6BjmcRDI,8.19803461452
fZ2luM44qJ,10.8201843261
BfAKRuhTSa,4.31722120549
mhLCRjQNlL,2.40901983014
uAQaCEsedG,3.47307034646
Ag7Rk7k689,3.29620967191
LINamiIpZY,3.43889850245
TIFFKbNlYD,0.337940875572
waihdyne2E,0.97447385432
6SpDtrYQmr,1.88329027707
j2f1E3GPoL,7.47883209991
47ghJgUR6P,5.16298442276
I2KYdYNBAk,2.3198044411
lpPOuma7Qh,9.03197443701
MKJ7Rk1Q2M,3.27981266472
dnfniogG0X,3.33864055357
lZjMS49RVr,2.03679144037
CS6X05dlNh,1.17164920201
OHfh3w6OfS,2.13812712361
ZcyRcTkYXx,3.46579893154
QW01dKA34A,7.27536370787
5lNSTNXxnr,1.64646341014
8i3BdRcDWP,5.0467447472
PPOSglBTZQ,7.28463019214
LtC5NQmDBK,2.54115610413
4DXdGPCa6w,9.60498513383
FasppefoDJ,3.44676405566
5ZS2z9Wfwn,9.12590397546
FuDdVBLnMO,3.29978058776
yQmoAnfQGa,0.471136364407
IsuommxINd,1.49731016813
l5KrYgTS1v,4.23495632737
9adn6MvFYb,3.72088521193
IflKgsS2JU,3.4732743035
aiprLcTHPt,2.2575791048
9ydmWKGOmV,1.93660653959
YUPEE4nWPL,6.30950675149
DWh4rAWA2x,1.62618796536
ggVbKQ3zn5,4.2273770724
pLSKUvZmXl,7.79404237518
8SaWuHI6kr,2.71605667489
0Cjubyif3F,1.18697812872
87H0l9feY2,1.40067427699
iNNeRVFQVa,nan
uHaiqTBf8S,11.7496112047
4Dwcc3qXPG,10.2718510129
UFEAcPaQ5j,3.37549905224
UM3VkEhQDb,9.81402739589
v3enGLBlmr,1.37043261913
3ZlTDenW5l,3.36358382518
YuzpuKQUem,2.84377474091
5UlvWBPzlo,1.2079203297
BOjgMiVNVV,3.22873535936
fT7UmEWgJv,1.48809567016
C27TMbuKRK,2.55429809389
tFy1xLVpZE,1.91775539617
DOXrCnDNZz,3.08686549779
QLGDAyu6Ss,2.23251460524
j1TcyJtjA4,3.75993203259
nW7W8XrRxF,3.66465453995
ga39E2kGEo,1.03943277424
U9cYfhtjFk,3.95686304029
hG9jrgMOSK,3.08950526274
1fNqNvkV1I,2.24302073099
dyE9FmGa9x,2.71534878979
pAICNFBk5L,2.95128081331
1iKCOMGHxq,5.32318289741
cPaRNfDy12,1.74848105987
BEb7eXHPOc,nan
BxFUedpxFY,2.88686421818
Rqi9lLX3k8,3.21923876168
xDbeu2AI3j,1.96517615036
JOrMODL35P,4.79027354555
du8ll5St9L,10.8933032573
Xrmw9mlaSp,5.45581681716
jyn9lwqDZO,2.5161612916
CmPh5sdgCY,2.29821713193
ZMEGEMdAJr,9.47981031672
X3mycmBi1F,nan
GSilN5P2Yq,2.66733812539
9KxHLlxNnG,2.76613626797
Cyw5DBtpgk,2.5682000926
nq3MJJNrQn,1.80956444384
ypJNmV37iX,0.970383413015
Uae3OeR4Jb,5.86149398775
85IPcuwZEk,1.99542509115
2CRyx15a36,9.47200423225
D6egsHTHhj,3.62756268163
YRd5syEt92,2.36584858891
ZxTInlHPKp,1.39646805968
mwvh3uSLi9,4.12924601007
dm8owwiZoU,2.58409552802
wpOdbk1upt,nan
QkGG2xgM1r,3.03837430703
xJVRRuY1PK,0.564963031379
8mVfGbGEhL,5.98446604923
yLicQLJPNX,1.14451971303
WQeD1pNmdM,1.24208393334
cMcTGdLXRd,1.45167477453
8VIeIlnHqH,1.77907911367
rYykj4Aaxt,5.29269287307
Hu2to2CMRH,2.2216996477
bJuVyBFPP7,3.45778906322
rkFRKLK2Qx,11.9460901974
EryZbhOrWv,1.40907327168
gslcBelhQZ,1.85541995659
6UbuSYm0zE,3.73586858603
p8Hwhhtg7r,4.72398882711
xJoDuLqk8V,1.01131335116
ye2LdFbyXv,12.8285195547
n7Emwy8GkG,3.30865991544
45UxqOPexE,4.52427484353
tIGSbX8yWG,3.16851858698
XxskSFUDmy,4.24573014298
JKTyJGJIEJ,7.72455012545
YxGLnRkVla,1.20366140647
rBXFkBLLG0,1.40326315631
B2iXxCwVE2,10.3917011661
x4tEaz4NP1,3.24066879748
jk7Lqls9CI,2.09895322814
Od7KsrApid,2.71534878979
HYXvvL9ycp,2.09419359032
oL38ONl9B6,2.61296287034
y1RQmyQTci,5.27122274429
3oDwj6y1n9,nan
y4o7XHhaWI,7.21311399606
P4G7Nvmgui,3.18370178111
TVmeZEPtJU,2.17395217506
7jSTMEywua,2.35879580801
CKHLs1CFB1,0.709940449265
lILfRB8WOI,3.42404718396
dWF4FN6YtN,0.00985629930919
xkMnijr1JD,1.56339889116
CyXvEcc8rI,1.48074079363
HJjSaac2wS,2.94091702806
MqGZCAUBw3,4.20171627129
EhJrAGn63H,nan
QtAZDu2VKh,3.41317039523
YSNB5WhaH6,2.08832295834
69DPDZZM6v,1.17598096121
hnbmcl1SSg,2.06269232771
R3Xjk2TO5E,3.90561028886
PsXhiP5w5l,8.49449792484
dCxNuKR6DG,3.18300563593
9RNabH1Yj4,3.08809428963
WHXcSHP5ic,2.43856539067
swwecpX0bk,3.76307989226
7LGctqtaQG,4.15360396332
QV7H77ZlSP,1.98116332538
h4NUIj6fKK,7.64449154708
skyROSGNOX,2.68388340145
UQYmYvUGb8,4.04870899739
S7Y47iLY7F,3.36106226972
mJB3SjL55a,2.49132269395
776IrVTs0i,1.89037826702
1b317ZYwlA,3.631289508
HjIGEayN7t,5.17674299921
YRa9m7QQTf,2.39817574801
cks8DW5lt8,2.95029064618
Uzemx0oGhb,3.8151334577
24AiERCwT2,1.47049164701
JfGPpKnTvZ,2.77204557316
TDrNVDwXXF,0.573002716164
KMT6DmpdZ6,7.86801177708
PRttCWl1tK,1.73843365277
gxYNCwwhjE,2.94578748432
whO9A3ccck,2.19930851879
q7ibHSwKD3,6.92981235849
XgMtE8BrOl,7.10164999103
69qsVqFjZE,3.51321403833
DWBEEGOUfe,1.27755724511
WcORZ23Jj4,1.12155331732
KaAieVFBkR,10.861802563
nK1kkQmU7u,3.80445411139
AGBAglqc9o,1.52809901649
7uJjDKSQBb,2.49997845079
LS2ppDwKiw,3.03588625151
4pJIZ7Ovxj,4.78941658954
VvWSqsFbmN,2.78731241963
PSLFqVinvy,0.013541383422
xkm8Us3Bmq,10.081827121
cKZoLc3Zac,4.0262632051
BbeGCiHtl3,4.07370254902
Dvwi8TMCui,2.06280074184
3K8uu9x7fK,3.11130054211
Fhipy0Zoi7,2.0847336258
bLe1OqXvQH,nan
Npl7xx3OGg,8.10429291236
jKNjiIKoi6,2.62094160579
voWU6bw64Z,1.97950356025
aKdAdgO7A9,3.79949162681
Bd9lp24I89,1.62654804903
FCEZ0NmRTy,1.23579704372
83nYdIj3VX,8.18207272365
tCP526c3DD,2.90969959293
eAdHsmN44f,4.43603321398
82dTYXEtED,6.1831181198
XWebJTr5cL,3.21660280253
Tju53YJVvv,5.14252957367
EwKNLUc8NE,nan
9v2yCpgfGe,2.31451901286
rllmOnOhji,8.14418909646
ktiYW6lbkL,9.11223441875
gL1BW5oCOC,3.02026350761
CXyHknxk8q,3.6923980617
eDqwGjIo8S,1.42793705183
7n8tY5SgI7,1.7903441784
SsZn0jKe5E,1.24713292692
9GBrxnplSr,2.45062693484
RiI40IL1OM,6.9420830934
hMLCAPOiLC,1.19700483694
9ScEFxIIJg,2.9796236046
RdIumBSu8E,9.20383350981
rdmoiiuTxw,7.19743160445
