InPVtg5cSu,10.3745550807
CTXaSN1RiQ,2.21897136897
I44bRiTdO2,0.592665031448
IxjsNMVmQd,2.04875529936
7MWPaCkSh5,1.1064650332
WQlOjayHpt,8.44691959475
jt9odHVZfS,9.60941302327
19O3TzZgUz,1.13029142419
BmJiW7USsV,2.96575326222
dXOArpqkbX,0.509549004205
Jh7nOGltkl,3.27292337263
7m5xmaLar1,3.86533800304
FUxgcfDdY9,10.9655566459
6tbMKoCuHR,2.00391808674
TXZ962PGgJ,3.37138578253
oigv91KLlj,2.51522122294
LQePvPcdpq,2.80344379892
9mqGPx5Yod,2.45562162876
j6ct98swph,3.32706334843
j2GxxgLCKR,2.10371163736
W9bRdhM7DA,6.81438588931
g3KHkaKJgu,3.44119164098
hulUZG81dt,0.00398380969737
H7AKTTeqM4,4.35610884055
NSf9v8k3ou,2.60199293681
ITlfQZUI1n,2.0568181728
99Cdiy7TKC,3.26276640936
B9WBHxsa4u,4.09467154818
9w1VUeJCQd,2.92865721797
6OxZ6TQ3xD,3.57653708349
NG5ukkerPl,3.12108137412
G2besxadTb,4.2844750657
GQE6IZilp7,nan
otYoqBsEOg,1.73659507839
E5ZdgcOmII,0.960166155879
dC7ZjSrI3G,9.98861598509
FSoF2tU6GB,2.60113197438
gkZUswAsKm,2.31680933139
pHgCAT1rkL,0.634972613822
nw8sZ1I3Yh,2.66614162973
s5ilHZqlRA,3.58027689054
niRNNjUbgV,1.71898451174
Aq0TMcnCRn,9.40880281136
jjzRF5txww,1.57449465718
JVtZvK6xir,4.41179929393
IXAivXSQA9,3.85249759157
svqWHwEhRa,1.70637259496
oKxDcB3HSN,8.445255677
K54GPTIeoa,3.23472044411
UtJMa0MEcB,nan
AkHhEv7oNg,0.979116731186
drxIq9c2iZ,12.4574420148
AG5LoYgsed,2.9548971847
VZm6d9OWRV,1.1063392075
acphYs95Xu,3.91356812296
G6jh7uGheq,0.192268290215
PE1xvHPTPa,6.95715236662
sWbA6voDNi,4.41782421578
SD9pjt9URV,1.42946070514
8TSwDdu2Va,2.18476691263
CRAt9sXBqh,1.32128983748
l6dxq5BCCE,1.56140821676
mlkZLPZiOo,2.21113620294
aCTUEPLRRS,nan
h8CelnhbL7,12.2531508346
u7XJMS1lkI,2.20551634054
HN8n2agMND,4.07808386155
JvyR1WVWp9,8.36824088043
pMUkcrnNYB,5.10234235898
vJuMVp3eKe,0.893630352288
K4WxqinSK7,3.28056324934
H41y9Bs0gs,4.57563865266
bKvKvEmsYz,4.87012558854
HJfEYzHmjA,3.29015234045
c2vtkmCz90,9.3472790655
W5XnzPfeAw,2.56901458202
xcYarvHcTg,1.82794506428
NBYJwB5GcD,1.40931333709
qFvGlqwqTP,5.69295333376
c2G15j0eQU,3.32985511793
Eb3AbybluJ,nan
vRnTHipuVX,2.88437523739
mLAqOtGEUP,1.3968349489
hDXuJrN4H5,2.15913978842
yP1XKTwOVV,2.03003228821
XeF8983CV8,5.59418211228
ymTYj1KlnC,2.47399173996
NMAcQkM5Uw,3.19994082343
YrqICKcxvk,8.32543327928
On6YVK0hHT,1.34621448912
bPqe7WG6XN,4.01558444152
L4Dtl5hbTH,2.11694033689
AaWg8hPMlH,1.00640552906
WlUJLK7ZSh,1.86177086605
NlcyTcSXKr,9.49425116822
GaSCHWJFOW,1.36995096212
nCvSFK7gPQ,0.0184756887331
r39M1I41XG,0.747536185593
OS9zEcpGUB,4.68677330006
kdLPqMFE9t,5.83816537396
PGq2QUTaPv,8.73535686307
a14jU4QOtt,3.48638253308
i91n2kCU9u,3.65243893739
qmuAUtY5jX,2.93070589777
qUf1SYfoWs,1.31801503301
WJZwXl2msQ,1.49681332249
IWDPQuQEnH,4.47577801026
ZVlIuReHtY,1.70385731165
Viiweg5uwD,4.00289878366
Im04oQ1KrR,1.46695679344
6CITelqCje,1.66266053873
ecASR75k7K,5.64905576201
GjS55aypRU,2.86134837186
5rVY5n5O2T,2.85629214687
bWNW24Nsax,2.23175012956
DEV0pAXGOh,4.12666417367
OQOa3m3sEP,0.928401666629
YXAoxoDf00,3.44251696075
W28G9v6tY3,1.60149770284
s7ZItUc9gp,1.52266531589
8XIgOd2pQ5,3.56734494647
l6ulaS2dr4,4.52264246256
nP7aTod2Mr,2.85368003389
TSvzdDwWn1,10.9496072587
5cOn9iRcXr,11.6941332901
JKUvLo8uHk,10.3274616848
Tnp8MJuhg0,1.28494304357
JF5RUHBJme,3.96043576378
tT4NZHBPuk,3.16552318404
eWM1mqnnhf,3.01361901626
obzNnJkehU,2.41505112465
cqa7K9Pj0G,3.53500113008
OFZmwwgBt7,4.93911659798
FeI2mmupxh,3.37935579551
p2Hv057sC3,1.6860859645
1DbUXwpeWH,1.28415474092
beQqBN9wyY,2.5946583212
NGU2wOI17D,2.2464674559
c6cQrdFhBX,3.45008103818
65JYuxPFHC,2.82064954622
Rej0nq3D7j,2.7216785533
wpMdlUZgbU,9.39788980803
J9zw2Rvc5s,2.64940168015
Art7RlSN5E,3.58129926899
hB2LbSBIM5,2.35433091968
ScG1OOM6Cv,1.08594159128
G4p4FTkCUW,1.64071930983
c4NcEd6Gc3,4.95315709743
BuIWSG9eDy,2.617937935
uj8iwQlYJu,2.44943374653
FwwNyNjR8X,4.14459752824
O4Ym8H5e6I,5.00432566499
tr5Bv1zgym,2.16421216799
T1OjUMF5Wc,1.72450273095
TlPOTNCCYE,3.70160653133
JeIvd5lBRw,1.64461346528
iKL4jDQyRZ,1.61096828336
gFigGfyEyI,0.414290826509
ovF7aXsOok,8.69776260349
35nU7lpRBm,5.13134450021
WIZuQRlcFN,3.32017853013
l45Ae8wh1B,0.361610070128
hccpW2TavT,10.1171206776
Ip4vm4Jlp3,3.31595177511
uhaBOg7nBV,1.51685646466
3QGvKhTgA8,0.97843279849
M4dcw2U7mb,2.18097677645
NMS9ydokKF,2.68289583716
fqc7npkjrG,6.59460615334
CftsziGYD7,2.19146120904
thmwywJb1W,10.201207951
mB2U7RaVbM,4.6805313421
z6yBINwvM8,2.32860384341
XHDqkJWVIS,3.24907887819
7OFOYt41y6,0.889984250561
QP3oLdc2MM,nan
4GVDQqEY6i,1.47788590501
a8tuiKghfr,2.3212954584
M6jP1Ev5wQ,2.07539107494
t6LrPZLtKm,1.84367946584
X6HZKf7Rsv,1.61077902493
xu2Y4peUG8,2.12148916424
nhoRsFGrYR,2.66561517958
kQg89PQTE9,3.57054899521
HkB3YZrwHb,1.27398675707
qwd7IuceoX,2.08846418645
JFwQhVfnH4,3.533245159
T9neOacjXr,9.62694814288
AQAzjT5gib,4.14712093936
sDYw7nP5e9,10.7108014156
13voyb1Sjy,0.897196391506
GBUC5dfJN1,4.05704923945
c8CQGxO8Cw,5.10631045249
dBC4UIPkZp,3.19179203679
FSOIe6a9eh,2.33544233292
s9OBCqkSSs,2.20353455807
C5AU0gtpT1,10.5080704736
qs5Mpv5dOP,11.1860871908
B9bKuQMyiU,7.18740803675
gJZivxhT6x,2.12832466885
8TOv3zRVuB,4.21297066302
8DD00WsYen,4.84016699004
QM5GJyMyhO,1.6918464919
ijt7SQB7KH,5.14266850602
oTCVsIHcTg,13.1843908602
5B4PPacU1Q,1.48164998349
frowuVsY25,2.40857969597
xmFIju1xgC,2.84585516355
pkgtsgqF9s,nan
oIWEyC4gZK,1.62496024086
AumM0MEiyo,1.83969416392
23x7huamo4,2.60495027166
auRDLqA0JP,0.09991791131
PicFNgkYPZ,1.8171604705
Mtynk5r5V2,2.14705418014
gM4tDn9w2U,6.05229030955
OVMIGoXk2J,1.4005614171
hvCfJ70kDE,2.77722800077
PlbEBQKBEA,1.62033814104
1h480wLS2L,8.20609963172
tLGX5plPvn,1.47477039276
JtXnblMsbQ,2.26037278091
ZwrmKsY8un,5.61687454607
5zN5gCoaMI,1.56113487225
eVIXFAmlRZ,6.1135908287
Z15oyBpmZw,3.04331827073
VAA8m6AHDx,3.04018566493
imiBevO6fR,2.14042842632
oIOlw1bU1D,5.67899241799
8PhBhRdOHM,0.0242377564278
fZgtdG7rTL,2.39597523174
qNB872kGvL,1.98607539418
ihE6KSjQhM,4.14925354279
X5tRsJ1qs8,7.53291432757
9w0HYTpkYd,3.99023722261
qMeoqLmRfX,2.61833326876
cuHJTf8eZS,2.48799198071
zj3t8i18Zq,4.11205875217
UTh4kid1To,10.2153464453
W75AJo4yJ9,1.71836929808
hOc9cRAuTf,1.14808989345
q7JL3W8942,10.1806591408
LAOJkyeSWu,13.4029434592
WCfebpDyw2,1.38896544243
Mgl4FkZzS5,6.75331798469
vEX4zlZSg1,1.76182244989
bfJeF7XlEc,4.32894848137
3Ltrid9ljy,3.83784251522
Ckdmf4YoNI,3.6091896562
J8p77wvoQ5,5.30704801503
xVQEVzpyVp,2.04618548687
hsJmODV5vG,3.95347678692
dGcm6gJ89a,3.0547879584
UMGi0igSUh,1.26286577638
9gF3YxghjQ,2.45165769419
KK6eJCcLW9,3.27292337263
zyJJA9Rj3i,4.38089180339
AjH3fwdXC1,1.79506718451
CcJOXZzo7r,3.50478249728
Pw7u6KjxUP,2.80046327578
ZUNByDBkAb,2.7735465884
yOIprNEffd,2.88462982897
FtvZrbdV0D,9.6482043527
UL2P4mCs0P,10.9755348505
mBagmShnIy,1.02775992185
lOAjAYcrIR,2.26744040982
7pFjYo1gg4,2.57824783418
i2SFS3SDUA,3.81697462998
YzOxnnrRJR,0.966671089717
4nIEfLrVJs,3.00360613802
2YV1VIEWHU,1.37816418904
6pUSdwZO32,3.00002026144
jZ9IWG5vLj,2.81871493923
F2ThVqvUmr,4.02491056567
wl7RgQ5NLs,1.02428107363
bxAq1iohQY,3.6322683596
6BfWewTIjD,2.02538718029
mm8jDIkb3a,9.84682585733
3J3cV2ZemD,3.86236624945
4Mjj8No8Yc,1.47792727919
TInS4aLPhd,8.8799316704
RCcj96BHIl,1.56385761106
NB7c7p9qYc,nan
Xfu1dwtrMQ,1.42829921425
J6qatrNCff,1.14096500604
vG0JqIcZiJ,2.10173708366
icO2VTZAuT,0.940388723472
vESOQ0bDW5,2.22418672537
YOjiM4Bso2,2.37291834079
p0FmNmPXlk,9.59385626917
d5Q48W4kJk,2.40324990101
2oMPXb24E5,2.90143632467
PX9SnjtXc0,8.93104517955
hbyQrhQtx4,3.32874523477
dx6xoBs7vk,2.33089661324
7jo5btqCt9,2.48216857773
zADjWfne7J,4.02904302029
Da7pe3FY3s,2.6101878155
KBsuC0KDTj,2.64685398427
Xy96t9eQNQ,2.58106055952
GTtXhOKui5,3.01957273528
Q3CkREL73G,9.97566560054
G58yYTh85y,1.93604084338
aFYYfjNSEV,2.95588996269
97qAQpSpUp,3.10782847119
25W8JucklP,2.96330320677
MJT8dA06CJ,3.28736114274
V1RTaXw1au,4.17764760306
gDgkktDwvt,nan
03Q9wxRLQg,11.3306409196
JfemDRlPXv,3.05795066335
UlfLG4LO50,3.45123545735
3nIjBYEK68,3.43140719389
yMBIJxxiT8,2.85610072811
iIl1zAe105,7.00368374672
AFMlDQEMMu,3.58331481245
cRvQQ1XFJa,6.12006244994
HBo8mWrl1b,4.42030904228
uQNHZ15m76,1.9727745284
1gXJ7ti6o6,8.44267171572
QEhvI1soaz,1.81593918256
bZBl5pWKpM,4.78130165092
zMAR5MPJ7n,2.53598658894
rp4M03oGTm,2.41327111659
GcaWcyuz57,4.06063529636
jYwsIAA3lE,3.57443219008
BqUVIxiWAU,3.12610207303
SSs0UIu4DL,1.44818773653
1ZZ3rYKgk5,1.8538753082
chGcmcvmQI,29.1486465701
p2d8JyVW78,2.40870649126
C2CXBJohYu,7.35109638873
Zci1c4Svi1,3.40987838707
XPgUGXi0JC,3.88420624674
6rMGUm1qrV,1.7294239318
njxmM9Nyul,2.32396436983
ldwZEMLZ0L,2.45951078404
YJRiBxFlO3,3.09116351623
9RmNBBi8nX,2.52750225295
UazHgdQ5Ar,5.45021592825
wA9SDbUFif,1.27931322644
HY7raOofhW,3.48320040986
g64IRUFBwe,2.00168828461
dkf3mLi9Ov,8.9263650669
nqMP28pgAu,3.74183919131
dIIsvJ6u2T,0.749056986852
YccFXotsMJ,5.97643909727
Xj8wWAaCOs,3.12554095553
YCmntxPSKg,4.81205157689
jjLyrU7ugd,3.09961114412
UDjTEhokYO,2.0609441005
7uoeIFvJOu,1.56315955701
sux4KHjPnG,7.54907118877
w3UVOJQMnD,3.01244324223
jQIuUqVLmm,2.48659101221
AcmfX7gi4F,5.00794353646
Uoa2Hx5JhY,3.78241674693
5nYmOSjTOv,3.04839622916
fzKCeK7nWp,0.533141036569
DIePJLCB5v,1.84892749996
e3rxDt2ohb,3.06315048823
e3eaNao9TN,2.07633870017
QcuhxmiA2t,3.89435007601
MaArWWZQoW,0.0433038467709
Rc0KSqy8fC,3.13130405764
fJdjYtNYWu,7.00359095811
3ueNnD4Hf4,1.37148388201
jCsZ3syKIk,9.66122681184
G1P4LVWFD6,4.39282370223
FoWrhAeK9X,1.32132186733
uKEU8EEStJ,2.84140304405
5QzAGT2ywG,1.64937561064
Ho1tyaYCX6,1.12359481495
XPlpJjRmGI,5.89501468608
LgLdX5O8hQ,2.1163941667
A6dkKr0HK9,1.70462827105
k0TLWPcoVN,2.51125177389
sJfVEeoqXQ,2.56719430322
tVNWkIkXMC,1.40157550252
bDRtc5oZe3,9.93079465794
GUOWxrBt5J,2.80588148311
8x5VgiXtW4,3.13379579022
amXhyG0K3p,1.80543451747
8YUpdM19W3,0.497718193786
xzZwKq4Ic6,2.98207264129
NGRV92WR55,2.59934030513
i9uiyp3PKh,2.07622778594
VrBIvO8o2N,10.1788939586
utXiJLC5Qx,2.36072039363
nQw8cwNwhf,3.90142694202
btUm4BZuni,1.76750435688
p2hlbZOF5O,4.49648877381
uEmBkYsw5i,2.04503552417
J15C6NUllZ,0.593383934994
CZ7ei6IXqc,10.3918033016
3OQx5xHrAf,2.97574716952
5EEf5rAQuQ,2.37185477769
9XqchjxUjw,2.7871023031
Hc6ljghG0x,2.95389860164
3tTfgZLzhV,2.53404071024
Wt6QLy6Nfh,2.66486482963
60gUo1MyNJ,0.806543685705
goNjW4dt7v,1.50649833252
Cxdt9BFVjh,3.24961346551
sLMkJZeLOM,2.68427463889
UXMQMUdD48,2.42733813482
g89WGVoBDV,6.16721444339
PRQg9ecGU0,0.452695210601
9WPPuRyaCy,5.0706808184
rdBRGXRWEh,0.732375898213
V1jxFOfHfR,1.71097662445
kkSEeh2Hl6,3.57995789289
MNvXLIXaOP,7.42426321664
gJUu0lQG4n,3.89633966367
n1GHij54st,0.226280224503
IRypkLJl73,2.49705006612
YQIxL2IglD,4.07245261171
gnjpGsCd2T,2.79736345169
5rGQDpZREm,nan
QtWKSgslge,1.84918624615
5knowcJyF7,2.54602972997
YxtILa2LHE,1.70246013888
AoZRjZWqTj,1.32080784709
4NqLSRIrR7,1.89643142348
1PrPYzFcW9,1.6140760151
9dF5RlnV2n,8.07956798008
2hgucOHPa0,2.68762897554
KAnZaVSujH,2.09197299028
g3SAEbBhao,2.11434839134
PWC2gmrjjM,9.67198041995
EOVpww3uOM,nan
GX4nhCKCfn,7.88323589823
TeVmw5tL1r,4.01326928885
dHC5M6mhRd,1.2850916576
VUfglsGkkE,2.1292592717
2xGnGLR49s,nan
zbJDbslRWk,7.32213676571
9uJOerCfYs,4.76205105581
KQandK3boA,2.37593269542
3COm2efFIh,3.15576781012
ZCGRX6FQna,11.3136778766
P1ultQoape,2.97763525551
PEbx3S9vgW,1.25955796218
Y4MaDZgsfi,1.49256684274
gAhYyVkhV3,2.62414354108
eV23Gz4sU6,2.8077598202
MOJTNhbAJh,2.3307380767
JRcAZp3xUS,2.99577077029
uajUGGR9ok,3.68912789192
U6D5uYhx8I,5.12224749344
tYo5PXv36y,2.12160474732
Nimy58nI25,4.20358244897
Q48gBDAc8l,8.8411126534
U49DTWsq2z,1.46774851798
QSUVNEH27g,1.93930041273
GAJvfiFlBe,2.60199293681
Xrl8YY6Ka2,nan
euOoS1JPox,3.37844440328
DiyBp0IjBN,9.98476655991
GEKRGmNRet,6.32037135144
8adxOKCmNL,nan
5vJLQwyGvE,2.14912978494
j7fmPtsrPk,0.723827832006
tCm3h3YWEl,6.95715236662
QIbgv4EYad,3.1252579031
bVLjhoGoYz,2.16790046909
wEjGMC2Nc4,1.27746567581
uIRcSTYKqm,3.36581169698
0JSc0mCxxR,1.06570945394
9xIuxaSWq5,3.36905394799
89yOvX8w1e,4.48283290523
6rk7DUwb5U,1.71635826777
AIu6nWDGtc,2.09213143194
CAtQuwVmuL,9.75442638021
maFdu4T2eD,2.5477357684
f5glpQIfFQ,0.995000831258
IUGPhIC0QL,2.27564228411
kCsEEocVqj,3.05663183072
UEQ6TxuNqH,2.1511722871
ZdYxK4CR3I,5.12017121929
I0JBwh36Gf,1.09640777018
3LjgUOOtVY,2.81611364466
lhawHnrJJC,5.00299229445
STz2Dv0uQ6,3.39106675114
J9QEC5F7Ow,9.11705342317
uQQBu5BsSK,3.06007051683
rue2x4Pi9f,0.0159375517524
lmNbLKl6Lj,2.88888321695
8LTl6md64x,1.72491907372
5TbLPwjSP7,2.41261883694
LWQq64KQAE,5.16680663296
JZKSjLaG6A,2.32491682034
ySzAt5VJOd,9.41147416174
1fKq5uJkrn,7.64810683407
OfRvhVwZr1,9.62319941793
RhDIwcF2B4,2.31942304847
Uyt5IHfN6X,1.62070112626
q74x2AIm8m,2.47065146713
XPI3SZHb82,8.76650945202
2Fm2r6SRKn,2.28439659998
EMB98lbAOT,1.98135759531
I7mLRvtFfd,5.34105365186
xu7e7n4sPZ,5.26645345436
E33uUX3iUY,1.1201009735
TV6mjhfU9C,2.59072339928
lPAXg5yLLs,1.40600314114
ZkIHhQI1m4,1.70768168443
6UhEBtSKWa,9.5345351979
Nbj38O0cgj,5.49305716628
HzRwfL9131,2.16705893713
mPJ3KdknKu,1.40086667746
Fuk3G613Qm,5.12577508037
4AbfPDXjEm,1.9713253921
JeNOzCxf4b,5.13487979163
dvocND5dZT,7.74078108565
SlwCmq0yLU,2.15748439332
a4VvLhtIwX,4.50651943062
JFn6jYfxSU,3.76135405611
pwR6Ab45hW,2.7697988894
p1hZuw5vCp,0.662366853786
61NNKq3RVd,10.6085697038
81XNfu5CFA,4.03750181143
WuN98p4WtK,4.29885235843
eabYUn4Gox,3.10137685484
S3RIq0zQ7k,2.03478049911
VcGqdJnFxn,3.47537704442
BxMWdnilK6,3.53614420522
LDasKmyRiS,2.88125831325
hGfNBQnf87,2.65792246544
e4iTFwOFCp,1.88683177123
g6lIyoWkDx,3.19411972574
10TpaPPMgK,3.40671865548
OtgBF879Ol,7.17602384318
cXB2RbcEUX,12.7475111119
CTe3lvScQf,3.68540306224
1Wr3NM2CYC,2.10577102123
CUstRXMSea,2.5855869798
vD3AjrliD0,3.62959630539
PwqM9dD9dY,3.20544723653
1ubFV4qGbU,3.14790378958
hs1HxnHb5Z,1.83004148547
rYKoZyfqtN,3.51765296092
QJkyGAKROD,2.97179795789
6k7O0aEDC0,8.53890380478
zJkzIYYGct,2.00090914542
hpKi7HWOsb,2.57405414659
dlvQRVeqPx,2.45986540176
KZ98ABvlkM,1.85023308088
dKT15fQK2m,4.18612078978
o9rC3wPn1F,1.16795843569
XCgcraSKTi,2.26123920947
b1niHBbHCV,1.20790080127
t8PFGb7ing,4.41530827983
DpGR4V5bd2,2.23541117363
USOLkafNYb,3.46863887905
tzVPSi2oqb,7.86980858369
9VkYmXclQb,11.6003367015
0ItMTyfRkn,2.43056894813
7wLICwwFdq,2.75083934215
ukbbDXeeZ5,10.1339525386
qS3WPCIGIt,2.11484833662
gUok7KmfyZ,2.28976277015
rOcIY7Hvcd,2.26062766551
IZM22wbfyY,4.07924621895
pnIHLND7dK,5.26372153695
EfjBSeLY2v,0.226280224503
COqPmkIXRE,4.21386070056
xZ5gZiYpS4,5.54723025692
bgvpLF4IR1,3.04318154551
rJqbzIfLpJ,10.6328112217
SooogFN29i,1.97084734913
ncgLgg7GAn,2.02542460371
Q82IjSgpjA,2.23832106034
wKqFXYIMVt,1.86633015638
kg2vXzjOlC,8.66384657208
VqIO6vKNWG,3.48686642388
kxwpGSBhrg,2.03781293667
UuEiOLxcoq,1.68247069151
8VbR37nOak,2.21047145384
XiwBXw7vBy,1.82726905916
1OU9ed5kXd,2.17931952294
ANgEOaVlGJ,10.0170873187
drOGIHsXy5,0.831912517453
WGUXmxC6Ad,1.83527258802
JEgfGcTLF0,3.93157744573
wVtc1bsp9h,4.6960788267
nDUhIuB98O,1.58641744638
sfEeRxSm1l,3.70666907679
2UDpjFjEL1,10.2632005565
lNJPDx1MZw,9.10538112864
nhZeI7Ew1g,3.13207844951
eIKyWTlCne,3.076107431
vB0VWXpCbE,2.54076137758
OFYrLLQm3F,2.07220022351
jlhIAjUtoI,2.04272636079
s92DlfOafJ,3.10059693328
a7fRaaBdSz,1.26252200178
HEJInjAFQd,4.81591377087
kOlNYl4QHg,12.0355050327
2kHIHzve3c,2.8359358529
kyRal31Yjo,2.64670583072
EGiF5gtFfc,2.7922594789
nO7ui1msqV,4.07719537974
JJIFTpCblN,4.08956612279
AgJcAtA7vk,1.92115036445
EMVvK1BwYt,0.849336451774
OMWLriW1kY,2.79579261493
Wc735yWUZZ,5.81874034155
mneNqjhThz,1.86875733055
gTmHeh2W4c,9.50522674878
Rt1SFcvQuI,nan
u3YNIDy9wf,3.74394641007
lf6YKdf1Nj,2.80445488639
bOZKXKg4OR,0.74482393355
uH1t8n8xrf,3.68201654674
Qhdfm5SZaU,11.1731591646
AUAxKSXkql,0.157568288684
GW5UghtI8y,3.95400252221
u7QNUxK5vB,3.73219934983
3y6ewT5tTz,5.26594742053
5PJVifhVW2,3.27074930175
aFblTp1rKg,9.33240828334
uWxrfNHIPX,2.64157655554
Hnl2N7Rvpp,2.51442960758
oUgr8NvwEe,11.3947907384
d9YLouxUml,3.10824669623
h2nqmPyBOk,3.42451168198
0h6AgRhQex,2.2823377108
IfRGerFbtR,2.94441170539
jKBYakniYa,11.3764263155
5F2yWJqdc8,0.0222920283461
HKZ1oBdfft,10.2939340303
fRccfNm3Bs,2.08339494958
4MVhXmH4mv,4.10186668818
qKkJlbmopI,2.72992610956
FVx2aArlyk,2.29882394218
WWNOttarR9,0.919888324171
TepzVOnIem,4.23009146744
X87Qg2zZVe,0.35932828218
YpPHm4xryu,1.75475635436
7SLBS6pP2w,2.73608547446
ixl4oKAjas,4.81502336903
9S35OfoE3F,0.319527800148
nAVKqd2G1n,2.66823432477
S9HurrekHb,1.82364768603
hbJu3Bagwi,7.89731183029
MwW8ey195y,1.91480486667
2g7yPl0i2Q,2.09799691021
EYgpt4ElUk,11.8053273654
5bGxsCesAl,2.44978844178
OVuEkcFYZb,2.12985647757
QwGO1afkyT,3.31370300995
u7EEtZMPdZ,2.5990903839
XM1BGbfpBs,nan
nEYP2Cj5nY,2.94374379625
urs4D94v5K,3.65273567292
fY2cRKmbMZ,3.64362245421
PlvVb8RNP2,4.04093696509
JB8DOsjlgX,2.47916040664
mmo8Mlrjua,3.47638602282
fHaCukrMZy,10.3356909991
aB6RYF6lOj,2.8474224203
AS1gNhgvdO,10.5161753795
FW1xIO3hQb,3.7275864076
VJKylnI6MO,1.95153071906
RrEmq7Gx2w,3.80643335522
JVHa14WSEY,1.27398817574
EF3ID6SWra,8.10258246246
vH9o2Keldl,3.34059263523
T6VrS4vjqq,2.47123050626
5EtoSWtkgW,2.30884131714
VLfUoOz3ac,1.82991725571
N4KNXgzLrR,nan
tNSNXwZwqj,3.12547650227
t9URXu2slQ,1.65072484263
hBf3DXNMrT,2.89702795486
Dkw8gGfMZ8,2.66394404683
