InPVtg5cSu,10.3745550807
oWciZI8s3U,1.99141902195
HXE3ZDEDFE,nan
QJ7lsHdcnI,1.81955333135
ONj44WwJHg,1.46313815818
lKvqpEjlUm,3.64410417627
ycvKf8gAIQ,3.76099340761
9uWI3cceRb,1.94925979458
ILJbtEZJTq,2.5289355875
l5HtkZCn2R,8.25179857993
k9Ke8VkMkJ,10.5505965383
puXtCsGhEk,3.61101725343
kcfFfjDZsr,1.42286090804
j5nwfCT8x4,2.8444792286
CuA3VyohnT,11.0129388575
maAvg56LVT,nan
vnHozFqKfd,10.8062484564
mNezBKAawa,1.48059692316
PvN1seojx8,2.03209036571
xWYCH8rRwq,10.2525000153
GqivP6OAlE,3.27358313987
6Y0mxTpgjy,2.64116479743
dLiTPmDyD5,2.0695078398
IQy1KSNfQY,2.24070122337
Z7TlcmOQGo,1.05464841577
XMcRBPF8hc,3.90071209665
Vi5x7VxiiU,9.3472790655
KPklmdvXVe,3.29842445069
scGUezxN9K,12.1587816831
1qnJ62t6P1,2.92031533248
T1ekyYrZnp,0.0102168713836
8rOHDqeIK5,2.92069249553
5wDk7EYgGy,1.54435431192
zQNwY0tvwb,3.3552947712
sNpmbQmgnB,2.65196321594
wbcH0G162Y,9.66561109199
Eu6u3RWelp,1.96432523905
qwRoItZDcF,3.06691147585
QLaiG4Y5aP,3.90284745391
lbDizhxfX9,1.79500061207
l4JmL8V4EF,0.0436448620932
HBBqgX17ag,12.2772867043
8MgELNOG9w,0.643371087754
i3FsSvebsX,1.88468393021
YLUfALpK9O,5.67589511452
iJJL1ISqNF,4.08213473143
rBYeUbc2VE,2.01148447801
PTwuLmkt80,8.8288911542
cUBTgosnUB,4.18787720275
PeZgc6PaBN,1.63689961088
HEgYOoBtL4,4.56124044333
f71NvSJXgH,1.04508930919
kSAPOULpu9,3.87914745563
3gRtd6GkLq,8.54939211842
iLcW67BYdT,3.88623573283
MVgSv3R2Q6,2.91986323898
Bg596sqa1d,1.43425797802
HqURwVnwmq,2.03903463428
TrUZlTkL4o,2.97074771198
T84WDSD2gG,2.41415969993
DqlZRx98qo,9.48351850678
SqnAhAarw8,3.01067280964
R818cxq5av,2.70448054839
IkjsGVCSqj,1.35749839734
4akExlW1m4,0.473391043557
S6AhRx9DSu,4.7215110867
x8u4cDxFFZ,2.65518904884
AeBkfUPWLO,3.01112580218
b5jm8Jveil,2.45176645768
fPtyB6EFY6,2.5242229539
c0CwNWXicq,10.2735887705
EWtbcAiOXk,nan
o9wFC3dDBQ,2.22514614721
nNlQOUevmr,1.18377874622
Z61JyInBkf,1.50443799372
c1P8rqCna3,nan
IMXfnJTD5f,9.64585224124
9jeEPr1dfU,3.94879296342
7TR9HM1o1w,0.83390798609
HzcXwVjbOt,10.2405903362
7TP4DXWYjR,4.05664089103
kLNR8eNkpR,1.87012422535
X6NoAGHQz6,5.88787212574
Fga2yN1F9i,2.69622225972
GqTcVgkoHT,11.1533024646
6n8P9YN8oI,1.32841157334
RlRvx9GG8G,1.95330725522
Sdkps33r88,5.692301958
hieCFInK4W,7.67278644243
LxqaXZetRw,1.6198247463
0VUc39cJPl,2.71395106698
TkafgwCEgo,2.93537095007
21ZLNf9tKX,3.11180723081
s6WuhzZuhc,4.04530802621
VP5D2fxwxy,3.58324058599
71FbWdpmfw,2.89874343818
u7cuT45u4Q,7.97976087287
KaKae3b2H9,3.2409699073
6j5aFNYxui,3.67455258194
W0P7ZcQgVh,3.08771367219
27glHvcB4q,2.45694899052
KEmACxrTym,1.81823044558
mY6TtmA14K,2.89709824931
wxpFh1nvLt,2.62818232278
VOFXlIYSSN,3.34206339604
QUFZi4MrIo,2.70604956399
OCNYC26VrM,9.47501050211
6HVnGtj3dM,3.76541691054
t7qdVrtsDs,6.08647446591
agQ6QJqx7R,nan
Dnq44iZQsp,0.32920629318
rw9TSEtmOf,2.09704949648
U5LKrCcFQS,6.50155032099
P1SjFKUnRW,7.92901894077
xUwYrLvJls,3.32095261589
qQaLWGdMFk,1.89025081723
mCz3AxkVA5,9.59376387796
dRoxwrYQRV,1.40543051875
TwRTHwdmiJ,3.37224998617
beghQWN1Yp,nan
DkrDgNVRge,2.69764153279
nqT8P7ZUlT,2.61563170154
Zkf8YvMhLa,11.8897466406
4dESrfcl7W,nan
hy4HLMUKUR,4.18180703724
lhtfGjQFrq,3.15187561818
8Uv296hhSE,2.66287184847
cem6HIm274,1.2615104128
B61N31gAod,nan
14udtRfN2b,1.54350987281
8KTSTJKY6Z,1.51447743642
a9ipIxbYZk,4.18200039744
MiWTGXGNu3,3.39786217046
LDoukVErOM,0.0158988273962
qLWd9gRo7h,11.2959628696
LG4d9k7noc,1.41054132076
eUriFMmfkg,4.34925993394
AZAuLtgREI,2.20760786172
aTv7onqLob,2.33405377356
oiWYTf390t,1.78115370533
1KmkwY8Deh,2.93797171559
D1LsmohHKe,2.9895579503
Mcl6UJxbuk,1.83958697709
shqcmYjNt3,3.41999518659
WOresfsOMC,2.88950862235
Zq2lDbM7BH,1.07670034533
uJUZoo6L82,0.887604351657
26b5HD3syx,2.48066258539
feKCCnqFxr,3.47674928898
SBfftCLhqS,3.10234361544
64HTxVaANy,3.23273232653
rapb3VUn9u,4.04026447587
1S1E1eGm8O,5.33561921313
YJ6g5rlXlu,6.17054326586
j8cBzhrWcH,2.40358590543
4zuV6vSVmy,2.86006485507
jA5pTqiTEa,2.69283974353
QJDXcPuoSj,2.3735049267
QMUCvwB552,0.534421034774
ApfCfPlcWT,1.77153372839
DTFin5MqLN,4.56945136184
hqKuaqSehC,1.73223618644
gSuVgpqWaz,1.98135759531
ofIYdXwJnc,nan
U7o6cGb55a,3.25657859007
EYyrmEo4X8,1.38179951081
JjdTHKYGgt,2.89407004405
AEAyLXkDGf,1.84465921767
tqQdsytSqW,7.18528068077
Ns1owfAyix,1.65496228177
MTHKVRxpQp,4.20442819493
B6YeXsTLWK,1.30248140565
Rz0pS9Y0Vj,0.78562275599
we4vb8x5KA,4.52907432842
6oQTDQfB7j,10.3851673679
EZRrM7vuvJ,1.71669706816
GUqoaiVCLY,1.75566028392
NkduSMKXJQ,2.45564285124
HfPb3k6fsT,4.37111722074
d5BMHAu9Do,8.38655245829
1tFrqVb9Kj,3.92173947471
CK3GaRjs6X,2.07620065273
iEo6klxvf4,2.05963137606
WedpDG8kl4,0.0424839510719
6NPlNqK3fq,1.9739618338
W3Ki7p1Waa,0.73426426519
rqG4i1NEXf,2.70171467978
BFRAtPwS34,3.9539044035
gbINnSpoJa,1.64411267646
exxt4YSxwH,2.46257973298
7l3HAMc4Do,nan
mQulcmIR8a,2.34328237381
JiMNZVrfrq,14.5365559953
IRifGsvXJv,2.22951394452
Y9RWkwdLCH,nan
vCoVbjK4uY,4.65343394627
cM2i8u1lXn,1.66866308841
Jx6yfAulYa,10.5781845824
kdlgdPuavi,3.08741971994
JsH9YHcLFo,2.79652856453
DpE3FJYZUF,nan
erbQLn59KA,3.57512921691
85yKH7xm2D,4.30251944624
PB1mHsqRaz,6.14599468581
CT01vIwJJy,3.15721920526
NCfRVHBl5A,1.6032919854
0tPRfYZh6Z,8.98100469695
3zbMNOrQVa,7.97728986016
IlSrDCRj3u,3.67771057942
wxHx7tuwxV,3.67970352133
ih99L28FUy,1.46169390365
PtUWdb5li6,9.64445600233
CI26Kf3EXP,3.30251601999
QkdubUZYDK,8.85802707244
uFHOuWqY6u,1.52714997749
qWAKx7pl4c,1.9110440516
R7fkwIwC2z,5.29122922969
7nr8hpiF2G,8.52055332175
GDBYTL45xE,5.38010213371
VHqi7mdnAa,3.02625275991
YXBwLcxe3m,10.7285191314
PuR61wPqVS,11.6361424825
suNaIJjPgF,1.78737183151
j8ULc2IRfn,3.00510768121
tIvp8DpZUg,nan
oQZcM0FgF5,2.06700126991
o6g4sXB9VC,0.565983509172
Jn5NfKZ6RD,3.22159744201
Vy35HwZt7H,3.91665356639
Aid5bgy3Eu,3.77912046411
oTaJOb5nq9,8.58700920751
e7Wmp5HfQT,2.71766520099
H4rWkXFoas,10.7615644088
GXfWhGoWo4,7.85595760289
75YSG1Y7Qa,5.00101379654
9vwP91OlpI,1.60307523594
8Y3dg4oqi1,7.67068704283
BauOITpXDn,2.50264538606
H1bYSDxRKw,1.57635193117
uipYwAk2xK,3.5872743801
UBEkZfAoy6,3.46806476089
9Ad8ROvPA4,6.31178200705
fDiSftjdPP,9.32119657156
vbdCzl8Pud,3.79356959625
WX2nrcxys1,8.7290518374
q4Ix2qRjyX,8.43442799021
MlODRBuRs8,2.66357406917
iYnOYx058Z,2.88515335297
5qbW8TKJ3Y,1.54464324318
pfYrIbKq51,3.87041581503
IMhwfS17E5,0.0103266582109
ypDl96zt4j,10.0246390251
wMH4AfJvZ4,0.431513964085
xSQ360cmgw,1.91949294326
aMPuGzlieS,9.06991260104
Nc3UZsPlOq,8.3493142986
tNt3fPJkMe,4.19047541102
awjH6XNv4O,9.62904471011
Q9TCXCmWTc,4.03136718991
hoaEEGwS93,2.50814788724
QvnPnTl5lB,3.15321623377
bwTo2yUz9L,2.77811356882
EHI4sLYO9h,7.66247517694
DqSTQJG304,9.99021024933
IyN6q4Ah9M,4.50381823265
dTiPNfMV7L,7.84000693199
hVI5vB2JLs,11.0232301382
BPxqDggswg,8.48303237318
mqC5VgxApg,2.02360170284
X8meUdRNlc,10.9532865217
m6uweajg16,3.79730628505
d4AFbe3gur,4.53977539897
2Vpj1qGSuN,1.75962905987
d9uqCI1E2B,3.20534198449
X9Md9XWZdn,2.71618911097
ZBIL9cbfxY,1.86680464504
5fD3NA2jAX,1.54781111376
XFdEKC5nZg,9.05010514581
doxexj7qan,1.91001809139
pJFQhsKEoL,1.98929874408
ppqfmh0iDl,10.0044506374
RyJwmgPV9E,1.10793820672
CvgW1XR461,3.33022838031
iwGZqndgm2,2.37987263953
3oEgHUFIOI,2.91097087971
d5xPohU7nY,3.06674575268
WEtCnseKwV,5.1112892798
2c3D1hLK4m,2.81123787906
hi35JlXpcj,1.47150886709
GUYWlHGrK9,3.62308582038
uTpHniTQxt,2.33973658429
RyfB2nZ2QG,1.38988170324
AO81ng13IX,9.9817394072
S8d9CWgMfC,nan
HhGO9vQ9Vu,10.520432128
LfC0garEVH,13.5140665469
kp6pCvlHaA,8.4495507245
9ATB90Uyd6,1.55001302798
bv3MEjmoTq,1.87115784858
Gj7wouCVRU,1.67365268492
GRxNsiUdpc,1.1566528386
Fi7yUscQQ8,2.0120278095
zODRaYIkZb,1.6782829665
64ymHnzwOP,10.9548488667
RGtWqAuP8o,5.88881843259
6MrgYdUkbS,4.74522460956
F0Qkeba7EI,5.17691862562
Bxfld5zAoE,8.93755104817
NHyQagvNxl,3.1438859283
JfgAITi2qc,3.32815350964
IOktFU1FkV,4.25383526607
AmZJ3FSTk7,1.34580465037
DK8aPomEP9,8.56796540202
iu3JbkGnyw,8.95597662381
Wy5sjOSOjq,9.81402739589
9jyabLhXGd,3.81973267155
NlJgOKKbij,3.53287648113
QVdQRpfttd,nan
iot0GXrhWx,1.5291954121
EFjOFUsKBa,5.59418211228
XeuuIWfJSV,1.63449550481
DbWeujP9O3,3.59856310824
mIOh15UPK9,0.0312184822053
p2L4tCZVMt,2.92218702499
q2Gs8aZBo7,1.2564737499
yIBr8ntIFH,1.83110233529
9Qows7fi2B,4.08510728775
YCPrawRalY,2.1088010935
52F3Bp20LZ,2.43153731619
Dr31Qm9KiS,0.636638319411
WTwW3YDRQj,1.53398282428
PKCYc3lU7W,3.42569951875
fw9zar2kWp,4.44160813819
lHDOtskgvw,0.487332198711
jPYG4T0TcO,1.17397296647
rRHAJGjVnZ,2.19106109348
KLNJNglkMC,1.49217830104
8hjk9UfLqL,4.95031324962
kwb7UZhnbu,2.35162785323
O1nbYR2UGU,3.58672812598
9EvlZ6c21b,2.1773938084
erI1AYphJq,5.32947188329
mkbUpzlwQM,nan
qIvIs9WlnA,3.61433777456
zSub2bKvLZ,6.77796813917
dbhG2MxPSB,1.56638429396
esaRxjSgUc,2.36851359276
4sxjTHQlOo,1.48304663457
FBywmD1yGF,2.40042876905
K6Meg1gJ4x,5.09195143119
iIulJZ0lXQ,12.8953920654
r0UAySFQxO,3.13656448174
bNTEmujhp7,2.86833998271
wvmsoGXtBC,2.89814539352
l4H25tqRx5,2.07823016766
gwh5OH7Qaq,2.38419366719
1jjVMmey64,4.16829616614
DUh67tvou7,2.93865808813
u08rFKusW6,1.18197838782
TuJ7hoRxDE,1.17764793085
Ssi2bZVmFd,1.75459172785
xZC5YrhcaY,4.4177693264
3MT29pBWp6,10.3693637876
4MAd6uvFph,4.39637790868
B8cCJ9H7Lg,2.32182277696
w1l7RtyHLl,2.51500115111
LscxfWdIq4,1.54398408649
UMP2feN3ET,0.0689532407937
i9GWlhCWpV,7.56135258199
RbIVDjEfNd,2.34348316275
cCEzaXqdyL,3.34713203514
BDrIpaXEva,2.92290401927
9T1axE1dO8,1.04053578455
UYbQOwfSF7,4.05530398799
a3WmgGlnj6,3.46681300763
EOft3IjGHg,3.81116271771
3GAj7vhsnJ,2.86295209737
KBipPQI0ua,3.23526789619
HR5j8gvOwW,1.87875955703
FDKeqBMkIi,3.25383590759
KTtdPfhoK3,3.79958554775
hfbOK6XKGC,4.82874531535
5EkCsrzvkP,3.84233213466
27GLfEeUuU,5.81745444552
YDsvOr9YcJ,11.1008684602
VND4VAVNvd,3.0562994639
gsOHzpSg4j,2.3731988937
MzkrXpfcDh,6.55108536337
xnL97HXF6Z,4.05982929507
26qe4VBhn2,2.6181098307
5sIJuXdT77,9.82553768784
hyk1tnCUUA,nan
gOMAdnD61h,nan
YbNXkHcGa1,11.1325973629
6vufiSbCjD,3.41721634649
7VKLZAEOC6,3.77341639124
n1CxzJ7nw0,10.2299216973
NLJQMPzuNl,2.28718732727
DA84Iou25w,5.90246181709
vplI5dnmRj,5.97979341614
oHdC5LuwNE,3.32819053874
TSUKrH5AoV,5.46753538836
onVYaHgZM5,0.973414134855
xf41tHNgoE,10.9189085701
4ANFHEy654,3.69428151878
KPOoJqANwY,1.10076393616
1ydI1iCr9A,7.83966001091
b0wyxyseJX,1.74293339064
AUCB8dVuFs,11.0375117776
McfXTmLN5a,1.9711278308
xM2erMsLPR,1.86433999025
YpstwGqeWk,2.23107633047
kvnfbW9Djr,5.17090993691
HQ6LKI9TFB,4.05527225171
aAxLGBpDmu,2.13278407348
07kNuBSAXl,3.42576542663
ukgQ6liBPv,3.33408250716
rmWPfiEs6n,2.25871962137
otgVKET3YS,3.23251510255
FvztJqd1KL,3.53549058832
VQscCph1BV,3.35998468352
c5HmZj1TVO,3.2059601979
srAzfXKoGE,11.7167819517
ndrg6zQpgg,1.76347871743
Dnab03YCPR,1.52671699152
Zjqa03CWNn,2.23998241782
GP4On9Ddye,1.12174736478
q8JoJ9pbs0,1.70594325953
CEZDPpo5fz,1.63863724162
jwbVSVSoyb,0.413541240544
ONjCpU2bnL,2.68946840265
XMdRbR7miO,1.74280109762
XfsQElNM1j,1.21928528007
NhoXQk5sBF,2.80141427912
WT8iYUoLCG,2.31298642375
QRVeApSch6,2.18387425108
Uzrwj7HEui,4.84715788114
ZnnbRfk7IB,9.19788013515
wfSxKLKDgj,5.00876605079
otPJ6LGHQL,2.65210176815
BJi2YGarc6,6.68556550223
njlka1Zofm,2.05945359818
52eWJVWJvd,2.5334090524
gfmsqvTY5y,4.95193124578
IbxrJaxiB9,1.09506923266
xEtzKUJRyS,5.18403470952
3d8Eom9ESU,7.85470774377
nLtL5DgHI7,1.32422511464
2CGvLO3SNc,1.52170692672
xxaoTdga2N,3.07534233042
lj6yBrR6Hq,4.36447880892
oAUjEs9x96,4.29344153189
wAM9FaxGRE,1.64060695815
Zv83QMSlnt,6.11500223529
ZVr1WeYKGt,0.00874412085589
uv7aQvyPyZ,2.89886148649
nuMfs6mAKi,9.31039585315
B0N4iIWoDT,3.03813343887
zX1Hohh6jU,3.11662168631
8xWUePaRZu,3.20107103058
ZBO1zguZtX,12.3739015325
vqxJETUlRZ,1.81721831034
W2g5YpTNbS,3.00646271648
VCjXtLI5Tk,nan
NCvpI1QHpr,3.00541778818
DB8VXvxNkH,2.56337763919
HimIbwGCAK,2.20246798835
2vNFwNlpvR,4.06043710242
BqJrVcwkZl,3.68254681661
cshWJdToQN,6.07683098561
xRtQ9kK6mJ,2.62237540715
E3ZV3LeiyD,2.90619696259
MoYNmplqXC,3.02672697071
qR3nuqXev8,9.90543409105
vbV3HE9Zk1,1.83705207836
yPKXy6lI4Z,2.80485779936
MJoOH1EygT,2.42098623899
qiVuMdfTRU,2.23722318621
QhGofTrHlg,3.18362048079
cRxbV8aFck,3.23962878933
FYBGXLRQL8,11.4425957824
rOeHeusldf,3.23851529818
Fc5mK43LO6,3.01676712184
WAJWbKop0t,3.21148455388
pQycBZclOI,1.17969658082
P2qRJlglbk,4.01243954805
6SYwPLBEsB,4.69720580547
EYEE33vzva,2.33824065978
UL8pBp7FCb,9.77105764704
g1HVSviebf,1.54902531408
RIdhA6YByW,8.70205279511
ignkXi3xtZ,2.81608053982
aPGdSXcWP7,2.88669393491
xpvrj1xCTP,6.99730658653
jM8YDlm3dR,1.63382758534
ZEAYfn2QLa,3.41856700753
PiVqYnmGyc,2.30256745887
VLa4MHrH7e,2.08355601587
WwY8wRrl84,2.42353205955
1MHAC14LVV,0.650432820834
BSlUkZEuoe,9.4280505354
LOhJffKyvC,2.13012633421
9KguCdLXQU,3.70594660305
bZ18RhJ62R,4.32471651927
3bG75TRubt,0.0113500498774
wAUuSL36Nl,7.29239893342
HwromCj1In,7.75275160002
1UkkB7TgTz,11.7963140869
l8aZDK7sHa,11.469400031
1kOvangikL,3.90305836606
7UfZySW4qU,1.63014734051
CFhTLiZbHv,3.87445075877
yMX3QuZuQl,3.3045077061
O5I2uVI3G4,9.03087349239
BZrbQP6GS5,1.4375514934
iGvoPk9wek,2.99096820746
IaEm6jtNGT,2.2491490512
xUGcEoWbN4,0.755865656232
vH3hNX1L9u,1.40746554284
njg6VIpY4F,1.94851170315
MgRX5vlG61,1.29032197044
CsTRKomdqD,6.7344624596
b2zroGkqeV,3.35328992124
3x1ZQrSfTF,2.27750150682
zSXQdSVnLx,2.10241860619
rklHcME4wz,9.0203798336
WIbopqycbQ,2.02215957606
Mxt9877yZ5,2.81328037284
f9ww4a2plU,2.66482568242
IAMRcZ47nm,nan
FnZXgK7s89,1.15180731374
h755EGJVLx,0.473391043557
ILQlX0gdI5,10.0831557037
BxVD3ozZec,1.01672562293
2L6A4OdblG,12.9194903199
Li3SJWHwXd,6.82485313738
hUaqk7zFUS,2.10011731109
PlthnoD5rS,2.5339940991
GreuKvRQnS,7.77420936162
HM2pISH45W,4.69525629971
v9eUDlDYJJ,3.98560946703
4TgKoMYUrU,7.34387098362
c4KW3aTZw2,2.95055179459
jpLO2agouk,3.73377461822
bpczAHROtD,3.16470166557
bVhVwaoxRh,1.4229157285
GXDjWX4qkl,3.7530546467
XJYmVsttBK,2.45096382411
yKPwPfiuxp,3.21031210211
AHKskZp9o2,12.0407070246
jB44jPpa9f,1.81532213869
TBwmuA7NaI,3.61297783398
kz8ciFPL3Z,3.44479706631
LMct0IWP5o,2.92014794402
K7YhHQX7BA,2.17438059021
IM1sBVWr6Y,3.25069094987
jFV4RhrIwp,1.94468711632
dLdCHLEZIM,4.27984806104
3C4sQ2hQXX,10.7160624867
JV1wc4NDo1,1.03025198097
AxXPxJwJsK,4.19670050445
syOFuhPHHW,2.69782303836
Pf26bJ8U9i,2.72926030447
2b8DTW7jjb,5.27467439047
Yk2Brq1cZs,5.32676452663
CRH9xLhBm8,4.86570588299
SxjOR2dsJb,10.9885387442
tjeWi89CfS,4.53028300924
jQsYsw8EMp,1.40507969455
gMNsF68SU8,2.08586426511
JfoQeDDevF,3.41347484481
LPR5thLLqA,9.25031189508
jG3EDMmXqY,3.37954771602
jUgIYO0UBQ,4.88589694367
vRjAEqt8EB,10.2651534957
GkUjxmhoGO,1.82684222058
RLXpWcMECd,2.78009954332
2wSmo1cUdq,3.4979759133
VszLQQ6WJH,1.15295359297
jl8tiTXg8a,7.62268356937
m3cAZeDwXn,1.42458524726
o31pdCbJFR,1.21796193117
IbmbeXQFA4,2.49945441192
WQoqeEoqdx,6.76818819763
iLtB5Prti5,1.56893115204
9GHRdrRz65,nan
GAFrSq2sxX,3.98140985126
CtbUtt3N6t,4.87940696636
5le6LcJMGi,0.950553126119
g6llLqBgTu,2.52792412556
6UhhkDkbTM,2.75341568348
SnHEK3n96D,3.64081204799
Tu5etpTsG6,2.99216470703
U2WUgj8e7n,5.14025964025
duIPBtmPxj,10.0727316276
xSZTTKeVlA,2.18064240277
7QfYNSjfpC,0.106948598662
1csiuS6uwI,2.65495182833
shpP6VKAgZ,3.27828243132
MXv8cBsCBL,3.9083193126
1PsFdvIZvE,7.56220789235
9r4fHolrSe,1.32907044024
tKoYj8tvJy,4.17199729234
vGagWwrYJU,3.22413848456
2Ib1jTi9Ng,1.11305405704
LMQAUxNVNa,3.529459787
uIwTojk5a5,1.98776897302
AU8FvcW7vJ,3.3999000753
ZZsYuujI0H,3.58496649057
5ngVfUArDC,9.34438933107
KByBqXoLHR,0.475678846028
1eNuph2esP,2.2498637818
bq9PvG2Kpq,10.1107951586
Yjyqk9Oaqh,3.29298240006
sUAdo7Pq0o,2.39057190097
uLuxU90GPE,3.1504195475
yLk47lonio,2.92062379538
VvGO7jrKH8,2.17041275341
0BdLAqSuyQ,2.97316100389
MJsC2RyLoj,4.89276281786
DW6k7Z881p,2.04799351752
kJy2AcKyrJ,8.55768380118
CZa7i3kM8X,1.89758666544
WK7JTfqY0S,4.22367229737
jT9d35x93g,3.24613805465
ey09mLGtPQ,3.06749512749
HpR4eL24nM,1.80877761893
gQXRIBbU9o,2.41834787288
qCzfw7zjmy,4.01114302409
KxJYxJpgod,1.27225721503
Wj6DTp7gn3,4.93897052293
0hsmyXU25Z,3.03426068707
arP0p6ul8t,1.79405648984
JrDx6cp7GV,2.72149624991
dgbjwuiJtQ,3.76853354026
3HPCtSHsbK,7.89731183029
Yw2gguN3Ip,1.22527346832
GhujvKh5Jk,3.94025757761
2ZEc6qb1qf,1.13271585887
OAxUgxaKkx,1.99934551715
E2AxreMxDJ,8.28330380922
Ktb6QAgEHB,2.17387194648
jqVhvETwrz,6.14091674709
OJLWtkLgyk,1.84169770275
uII8NhifdO,4.19579590539
tlIAbwcTFP,4.11899986029
1JIyUaMRXi,6.35336881816
2k8FCjoUUO,1.36175030379
v48fo3ri4n,2.69935798202
bQ31dKYOdS,4.14004006207
spfDoDgZPT,2.6796991326
Jcct4adWH8,5.04789054655
YjS2xKJPxx,2.52051104806
rkTNIzMorP,4.69688213727
iqfWFETFJc,7.85683412337
fX6pwTJHJE,10.9119906178
JY0xmYx4Lh,5.56855632931
OrYeJ6lYXZ,4.60735208343
8XGg6vQTOd,2.63939248327
eRteHMoqNK,5.453319836
6rBOUEBAF8,3.34571422934
kbGsQ3gjzM,2.56480603283
Z99p4W2TIp,2.73369139887
AlvKP2FLH5,nan
XUDaJYEuaa,3.23940372349
GtZ45KcxIh,0.0229099204441
mOhV6Riq3C,3.83458634284
6jmoZloAaX,2.30425347252
v1HKJuRs46,0.147233979393
ZqbprgZrLz,12.3268338022
hs1gcZoeie,6.40088531982
1JK9pr5nFp,0.956676342578
buThTnL9oh,13.2351815729
c4Xpoe4NLL,5.26228230165
iHj5h7ZLKd,3.50771471926
v6Nw2tgKeo,0.584570999992
LzV3IfmmZb,2.8846128833
T2naPlLdzi,2.86889759617
t5VadTK6tP,10.7229351521
Ic5eYEWpcD,10.135485377
moUTZJPqpM,1.39568124445
