soja,,
soja,,
soja,,
soja,,
soja,-62.03932051635122,-36.49758986617912
soja,-61.978970842715064,-36.45017332850798
soja,-61.98339111121187,-36.453026385398196
soja,-62.1440130477726,-36.490395376208355
soja,-62.10158193042895,-36.51469324428433
soja,-62.14275070946511,-36.53488852310393
soja,-61.97454801444706,-36.44605981221473
soja,-61.98491023519973,-36.44977135669155
soja,-62.14403149737925,-36.479760828702275
soja,-62.15397806125753,-36.383695368412646
soja,-62.14760169674971,-36.3854194306648
soja,-62.14835432380955,-36.384600813333314
soja,-62.11114567649771,-36.42122094996995
soja,-62.080519701677844,-36.48676501194446
soja,-62.078152355981295,-36.481515112317624
soja,-62.08718184670698,-36.483856018128016
soja,-62.08430857787298,-36.4842332978283
soja,-62.08506653093415,-36.48447509496477
soja,-62.15620506359454,-36.51328067620676
soja,-61.99682621524732,-36.712419170649206
soja,-62.19424942784416,-36.38149035093344
soja,-62.06464128789579,-36.48331746395913
soja,-62.04115681906152,-36.543364276174316
soja,-62.09432351591918,-36.478747920394525
soja,-62.12783596155231,-36.422851973469854
soja,-62.17721900835082,-36.45504616082314
soja,-62.0929289283448,-36.57893077626896
soja,-62.09989844841737,-36.57294176617198
soja,-62.10601850630132,-36.417266325498936
soja,-62.15866081083058,-36.46758815632685
soja,-62.17398000109464,-36.39962332487482
soja,-62.17209310283163,-36.402552865931916
soja,-62.31608496689921,-36.37351438618518
soja,-62.03950521920614,-36.49755241405158
soja,-62.18868014577773,-36.45810924301867
soja,-62.17069697934271,-36.31903633121878
soja,-62.15942328920563,-36.53881306188356
soja,-62.09119911237916,-36.552115006181815
soja,-62.17203306200567,-36.47934753726224
soja,-62.18439086278518,-36.47117164614437
soja,-62.1421973601818,-36.48176226482269
soja,-62.091883174727805,-36.53517605724671
soja,-62.15072270824333,-36.52535733210262
soja,-62.23610390767546,-36.62678098596445
soja,-62.25213482751914,-36.35991517461721
soja,-62.15625671547024,-36.38924290466338
soja,-62.16686540454063,-36.466625156682646
soja,-62.00977518885588,-36.642489125133054
soja,-61.966235003696156,-36.57491677642518
soja,-61.966155475458116,-36.570120227006704
soja,-62.168516104211136,-36.45791973640139
soja,-62.144690288767606,-36.406683370452036
soja,-62.10385590796971,-36.52349884754071
soja,-62.17115550784328,-36.46333196094487
soja,-62.03959388335007,-36.49757927430573
soja,-62.09188479728056,-36.535163731484325
soja,-62.097229747348,-36.56112659488223
soja,-61.99772976755281,-36.71370453479388
soja,-61.9873847676426,-36.71901155470452
soja,-61.9873228947349,-36.72162554479866
soja,-61.98734619009316,-36.72488854038316
soja,-61.98978883158654,-36.72552591809292
soja,-61.99137812499999,-36.71846610000001
soja,-61.99144828124756,-36.71872239062563
soja,-61.991892333333325,-36.71842866666666
soja,-62.25800882483091,-36.62308861037984
soja,-62.2479945,-36.6224955
soja,-62.24846466666665,-36.622133
soja,-62.12916448728245,-36.42235379653039
soja,-62.10192188521592,-36.48448541518964
soja,-62.15251589086642,-36.542458344165695
soja,-62.14886652335599,-36.53514993931135
soja,-62.17869571305399,-36.34713546452443
soja,-62.04109023791871,-36.543421243298326
soja,-62.19040508341015,-36.45354548341481
soja,-61.97997057227061,-36.572179020740144
soja,-61.770464440873724,-36.63697455898986
soja,-62.087944206114294,-36.57692563711718
soja,-62.0837468172173,-36.56941776641569
soja,-62.065527896761,-36.49931030103955
soja,-62.1402733585677,-36.46376315567381
soja,-62.050872009808344,-36.54595745007903
soja,-62.15423499024047,-36.51809846316134
soja,-62.09910828641084,-36.42713508467696
soja,-62.17464330618199,-36.40011503504625
soja,-62.11708044037894,-36.446456617483626
soja,-62.08515604948827,-36.53061878737562
soja,-62.103489533787474,-36.53735970097594
soja,-62.18522663885561,-36.345724137363625
soja,-62.079503874136,-36.54789577958299
soja,-62.1563181753176,-36.513344767404774
soja,-62.11005492546454,-36.51826082615808
soja,-62.25769126495534,-36.61817591749031
soja,-62.253175999999996,-36.618541
soja,-62.252891,-36.618776
soja,-62.25237849999999,-36.6191855
soja,-62.01132244884191,-36.514654626081544
soja,-62.17953101514427,-36.46110597584207
soja,-62.17489413175226,-36.46047555356653
soja,-62.11967589783431,-36.49992785666761
soja,-62.112181922194154,-36.50509653711935
soja,-62.11343863418074,-36.411229749183136
soja,-62.13512599291957,-36.4162949269655
soja,-62.184374063237364,-36.47121859605198
soja,-62.10873649255597,-36.419123163248685
soja,-62.10927924722992,-36.49468358765352
soja,-62.103466716836515,-36.53730343934854
soja,-62.07915446385934,-36.530678469288304
soja,-62.10915257422374,-36.542092810094644
soja,-62.07459928656552,-36.49120997831294
soja,-61.74155326809577,-36.65452367859381
soja,-62.24255901663167,-36.61252391691041
soja,-62.12570008351532,-36.483696910777134
soja,-62.10923958300416,-36.542200288378694
soja,-62.24050868241761,-36.62475627835713
soja,-62.08447235348395,-36.541577914997546
soja,-62.0681850196356,-36.54823157580645
soja,-62.07054896534132,-36.54048930051474
soja,-62.06491633333333,-36.540583999999996
soja,-62.065141,-36.540310999999996
soja,-62.036221829929985,-36.531291605445475
soja,-62.10920301505099,-36.518552652234916
soja,-62.17880678060787,-36.48243015215428
soja,-62.04883855516263,-36.4981964228445
soja,-62.09971008250222,-36.526587611759744
soja,-62.14464508148654,-36.40668032739062
soja,-62.133940484984315,-36.49898526338283
soja,-61.97726450529296,-36.59489322276035
soja,-62.12454531454653,-36.49467369080135
soja,-62.132463480586274,-36.48899411459296
soja,-62.18218354186229,-36.467684010655596
soja,-62.18102416666667,-36.46513216666666
soja,-62.121619364113826,-36.42883463592178
soja,-62.19186511722731,-36.38362437894615
soja,-62.07457344847184,-36.49119531684778
soja,-62.15174829809551,-36.483760641062034
soja,-62.17820814282967,-36.347126685032116
soja,-62.23555871885479,-36.347326953705796
soja,-62.081047273986485,-36.48356720048942
soja,-62.12920887582407,-36.42237168110589
soja,-62.12711089938663,-36.48128056713975
soja,-62.01664242606838,-36.51918800696066
soja,-62.152439438185766,-36.54248127598375
soja,-62.11469026083712,-36.49011853920588
soja,-62.07910189164607,-36.53066517998974
soja,-62.11311333364633,-36.47424357487077
soja,-62.18555026891205,-36.46624553633077
soja,-62.092135226703846,-36.549272666019434
soja,-62.10217080660067,-36.52511420970037
soja,-62.12172858771686,-36.428897010297526
soja,-62.11980633719182,-36.42297222465177
soja,-61.971864020548644,-36.57938627651525
soja,-62.0590394466302,-36.487979385279715
soja,-62.12700209370134,-36.48102337907841
soja,-62.084007210614985,-36.50768434845889
soja,-62.081766746755974,-36.501465470996756
soja,-62.11673735895272,-36.41778884746856
soja,-62.136039626404056,-36.48801635669027
soja,-62.15019443467568,-36.5149952876002
soja,-62.17044992888577,-36.39774400982738
soja,-62.047464007615794,-36.538094664102125
soja,-62.1298100981326,-36.42180747159671
soja,-62.12362782047021,-36.4240977572876
soja,-62.01435884072019,-36.51196851065779
soja,-62.08625393034643,-36.4948278658542
soja,-62.08418055121574,-36.50722264879118
soja,-62.0940203712706,-36.489870697012435
soja,-62.18374331084235,-36.45798833217207
soja,-62.17201670698799,-36.47934091964216
soja,-62.11663025819551,-36.41627393485932
soja,-62.31349383486972,-36.28740319251776
soja,-62.14485913892639,-36.471554428253015
soja,-62.14291252682213,-36.47064694726202
soja,-62.142336,-36.469846
soja,-62.14205399999999,-36.4696605
soja,-62.140678666666666,-36.46849866666666
soja,-62.14563382931442,-36.46795122021553
soja,-62.167240174463664,-36.47400323274869
soja,-62.10621341578112,-36.41724482896845
soja,-62.154152518740815,-36.51802766111338
soja,-62.0851180800498,-36.559148866593574
soja,-62.10175247068804,-36.52596741821787
soja,-62.17665317951901,-36.460517638703685
soja,-62.181027905420684,-36.461466358865245
soja,-62.11054965111399,-36.50656469853339
soja,-62.10628382937076,-36.417228335236224
soja,-62.12215440220886,-36.42055554441142
soja,-62.08784717994153,-36.52641207007882
soja,-62.13594484609674,-36.488025542594514
soja,-62.297673682982996,-36.292646709112134
soja,-62.1825545489258,-36.4472737816357
soja,-62.177406000000005,-36.44611833333333
soja,-62.08511265842739,-36.5592077910476
soja,-62.10411030322276,-36.56567957476793
soja,-62.1439894585599,-36.47978910083654
soja,-62.05418485124754,-36.54316952153373
soja,-62.1440126843779,-36.479760743790585
soja,-62.097315341199135,-36.57530821994865
soja,-62.11925822881183,-36.41678174148676
soja,-62.11512983063809,-36.473673854657584
soja,-62.25553028078513,-36.623959610511676
soja,-62.22887019112515,-36.35608444208614
soja,-62.22751385605236,-36.35355802331589
soja,-62.077560914969915,-36.50896682639042
soja,-62.08507845642766,-36.53063366630055
soja,-62.13155498927003,-36.42031393036952
soja,-62.18344302856234,-36.46037625903806
soja,-62.153847478382374,-36.53482913587385
soja,-62.14251644593584,-36.53443385143672
soja,-62.32123439739308,-36.37750291819997
soja,-62.137495131992104,-36.47455644781418
soja,-62.08535044427681,-36.507979547349336
soja,-62.11849991319834,-36.50049323974988
soja,-62.09091562102323,-36.56156150459506
soja,-62.09176702395633,-36.55073845507208
soja,-62.17137341341243,-36.461045055008654
soja,-62.06185296113045,-36.552973287137384
soja,-62.16002498944277,-36.3859001334134
soja,-62.172072549390926,-36.47937057068356
soja,-62.065527896761,-36.49931030103955
soja,-62.069921806122686,-36.56142741249565
soja,-62.06739546573679,-36.55312589444233
soja,-62.15449759478093,-36.49228822697804
soja,-62.18635792107336,-36.450538248509474
soja,-62.30488260351712,-36.29558133429313
soja,-61.97402266301823,-36.57912756706108
soja,-62.252030111109676,-36.36325066666664
soja,-62.19407946563654,-36.3804438147154
soja,-62.0291631035008,-36.53671608849651
soja,-61.77752841691874,-36.639381573723696
soja,-62.12518457890533,-36.505691984767125
soja,-62.08761614221819,-36.527039075969206
soja,-62.0884092483656,-36.526680746587864
soja,-62.12834146399386,-36.492211677216254
soja,-62.14139873319477,-36.53592868261166
soja,-62.160105256392455,-36.400939871039014
soja,-62.060513194910406,-36.545832782534845
soja,-61.972241757596024,-36.576247728667944
soja,-61.968005039802996,-36.57850325339448
soja,-62.0694710719621,-36.557076029244676
soja,-62.164603890038656,-36.48570398569334
soja,-62.10014566477049,-36.52659722041057
soja,-62.05817245708799,-36.488855453614406
soja,-62.25436997834686,-36.6218548019978
soja,-62.146523380338884,-36.457822311899044
soja,-62.14736228575274,-36.51986322122353
soja,-62.32293284677469,-36.36820220988627
soja,-62.24256502686583,-36.61259085799694
soja,-62.148188,-36.461155
soja,-62.150552185118904,-36.46414170813639
soja,-62.13773476576341,-36.42760320147893
soja,-62.09539807643571,-36.5197726082279
soja,-62.064692468813675,-36.551136042532946
soja,-62.06928811430903,-36.556914591333836
soja,-62.065259999999995,-36.551555
soja,-62.065675999999996,-36.551843
soja,-62.25458329152393,-36.35785574652464
soja,-62.246438389849104,-36.36450103955625
soja,-62.072929076013075,-36.55087418052333
soja,-62.114552013834135,-36.42582720909314
soja,-62.063454385723304,-36.49663763823696
soja,-62.08554137739074,-36.502615561108954
soja,-62.08071355331692,-36.49855576801194
soja,-62.07890713333329,-36.502536339799896
soja,-62.07813324114568,-36.50170078424079
soja,-62.081084845875615,-36.496054797392034
soja,-62.173481261654935,-36.45761361785556
soja,-62.16315233365534,-36.46086124582199
soja,-62.170863083487276,-36.46782580116207
soja,-62.16517311396011,-36.46381258689458
soja,-62.10178147272673,-36.52601034914107
soja,-62.126837660255546,-36.480318625930344
soja,-62.04106641019992,-36.543408314537444
soja,-62.10593897101442,-36.55330361515467
soja,-62.1712013081027,-36.3177865425029
soja,-62.053173801291365,-36.5004552875766
soja,-62.04270997875935,-36.51015471556492
soja,-62.03277305895689,-36.5185166284898
soja,-62.08793432424993,-36.505932093014295
soja,-62.0829639130892,-36.55690444640543
soja,-62.29066696263401,-36.39253530041034
soja,-62.171196200059725,-36.31780310662841
soja,-62.08922642684632,-36.5113505241569
soja,-62.12941576954915,-36.43471358630437
soja,-62.068149648241395,-36.54823211573722
soja,-62.10056672241855,-36.550244725364266
soja,-62.088865271685926,-36.55603772393847
soja,-62.141413946459686,-36.53601654933181
soja,-62.105750628568735,-36.432353731955025
soja,-62.10165387869587,-36.42900648934306
soja,-62.12500730901972,-36.505753237420535
soja,-62.01127576021308,-36.51469962044031
soja,-62.181252243307036,-36.4734762331239
soja,-62.24024702162777,-36.32785946398062
soja,-62.3244067116354,-36.37492336397838
soja,-62.15249082986779,-36.54251452548128
soja,-62.173701718120896,-36.48059899032515
soja,-61.77275504081713,-36.63760389254461
soja,-62.01171596715119,-36.519190223393174
soja,-62.004847519265674,-36.52112213977966
soja,-62.12295252353886,-36.4883009597199
soja,-62.12715624327344,-36.481211929490385
soja,-62.113213104645965,-36.50479130721131
soja,-62.10157401606826,-36.51470141232921
soja,-62.113540500207925,-36.438125100150366
soja,-62.081485910058994,-36.571554184762256
soja,-62.11007097456533,-36.428576751202854
soja,-62.23313034470644,-36.62107668774719
soja,-62.1562836077181,-36.38916374169722
soja,-62.1374271612623,-36.42752324132318
soja,-62.155911648299934,-36.49290642434848
soja,-62.15429978373932,-36.53488037049382
soja,-62.18691107469418,-36.46208141893444
soja,-62.11938617785195,-36.41680029571309
soja,-62.16080188180759,-36.400168835690664
soja,-62.182096303819506,-36.46766118702428
soja,-62.10376017099287,-36.43269248528256
soja,-62.0458694038055,-36.49322628378878
soja,-62.04896346445497,-36.4982833012218
soja,-62.09189290811097,-36.476784660786514
soja,-62.108751309376935,-36.51961323119319
soja,-62.16174306283894,-36.53425247479518
soja,-62.088036641985866,-36.52668190730631
soja,-62.05001912049432,-36.53859576311032
soja,-62.07034034501918,-36.54069388971188
soja,-62.07091624506982,-36.535855005032225
soja,-62.0853618334797,-36.5407210463239
soja,-62.31801071122426,-36.37988674314966
soja,-62.07457387581106,-36.49117915856159
soja,-62.12644137840158,-36.493954108680114
soja,-62.11533007651293,-36.42521114425496
soja,-62.115546726315735,-36.42795404093542
soja,-62.14622963671023,-36.45769276814292
soja,-62.15067947468274,-36.464277650940666
soja,-62.13992095705711,-36.46438561559444
soja,-62.07837911343047,-36.496517656284624
soja,-61.96585991356426,-36.574775778370196
soja,-62.18707982595912,-36.4619831510007
soja,-62.18970317725794,-36.45595443369862
soja,-62.155961517939545,-36.492930113208914
soja,-62.182591897401686,-36.44736391299516
soja,-62.12229041553889,-36.551325921567866
soja,-62.0441918235219,-36.540826041431444
soja,-62.09912272923016,-36.46669633474158
soja,-61.98766111848115,-36.72465337803195
soja,-62.085436143818164,-36.54055156192695
soja,-62.10393096916789,-36.523437957049495
soja,-62.099562171669994,-36.526630876500725
soja,-62.159284339048,-36.5387848855904
soja,-62.079597506714435,-36.547759606706784
soja,-62.132407247797296,-36.473187935164546
soja,-62.144686498676876,-36.406684200785705
soja,-62.119151866750684,-36.31895726083771
soja,-62.119048969582224,-36.317133054146154
soja,-62.117608000000004,-36.318175499999995
soja,-62.04420124598512,-36.54077672146172
soja,-62.084983889325834,-36.50817272202335
soja,-62.12566420386097,-36.426155968006654
soja,-62.15671504265964,-36.469921809589856
soja,-62.1451524141638,-36.46844380953337
soja,-62.08302758892629,-36.56424107987723
soja,-62.18553745708105,-36.46626853353437
soja,-62.07775515923103,-36.54746050895004
soja,-62.174572722013814,-36.397098012020535
soja,-62.11407558714609,-36.474617006195736
soja,-62.14301471609895,-36.52291534466814
soja,-61.83434836810868,-36.692797760219065
soja,-62.09794914959891,-36.568304855599784
soja,-62.07030755335062,-36.54050185694653
soja,-62.10220884969968,-36.4852437103839
soja,-61.98007312829575,-36.44100915620953
soja,-62.085083809105356,-36.55922277410918
soja,-62.09909237103697,-36.46673590153883
soja,-62.1941396123445,-36.380547629678524
soja,-62.05090933593553,-36.54602982461025
soja,-62.15628042227725,-36.38913248770887
soja,-62.04597376969569,-36.49377473819118
soja,-62.069066690554045,-36.494900485143035
soja,-62.0966634280553,-36.53182999493038
soja,-62.15925287876269,-36.386223525688386
soja,-62.152478312524586,-36.473208562580375
soja,-62.16005203636144,-36.48294338181561
soja,-62.16964190042481,-36.464245505419626
soja,-62.18875151430681,-36.458134347917046
soja,-62.23315710529121,-36.621115673568646
soja,-62.11797464624466,-36.41572110663204
soja,-62.12162821575196,-36.42558294802189
soja,-62.09591054576629,-36.56030137589779
soja,-62.15328541595888,-36.49062548012398
soja,-62.15644870247924,-36.47038741649291
soja,-62.083702650003154,-36.569426884134806
soja,-62.182591897401686,-36.44736391299516
soja,-62.11774407307232,-36.415733831345264
soja,-62.08942510661866,-36.47479691603035
soja,-62.1012622135202,-36.46965362125445
soja,-62.0954095,-36.4887735
soja,-62.09089734781865,-36.56560957212546
soja,-62.09601157177933,-36.54248926414815
soja,-62.104070891748485,-36.5424056030715
soja,-62.13565329978558,-36.52956609511712
soja,-62.07293192051032,-36.55088319489066
soja,-62.05814098411493,-36.488868101807896
soja,-62.15079611229954,-36.52542544579088
soja,-62.045874858073425,-36.49322444664348
soja,-62.068149648241395,-36.54823211573722
soja,-62.17373639890525,-36.40264937442068
soja,-62.08550143635391,-36.540544918396954
soja,-62.29343049147666,-36.394388381030026
soja,-62.09428985278073,-36.478714066835835
soja,-62.10411660941946,-36.565663888776214
soja,-62.13739451408193,-36.427554036890434
soja,-62.12214798020225,-36.420548028409655
soja,-62.267243389216446,-36.55057494531896
soja,-62.07725754636008,-36.506356630705035
soja,-62.08991293426758,-36.53201052927782
soja,-62.08983446068321,-36.53148089536976
soja,-62.09030733333333,-36.53121366666666
soja,-62.01966347132065,-36.524183249066844
soja,-61.9872382028558,-36.71907639816632
soja,-61.988322855722096,-36.72315153737749
soja,-61.997600739688004,-36.713829112365616
soja,-61.991125999999994,-36.718782999999995
soja,-62.15630725809425,-36.389138409153205
soja,-62.18706049244934,-36.461960224481466
soja,-62.13131540730767,-36.42114708871768
soja,-62.12677358268852,-36.4240755560174
soja,-62.128004547022464,-36.420287993747195
soja,-62.06210894069139,-36.55279157243909
soja,-62.16099030831808,-36.47911975591886
soja,-62.18022663941592,-36.47518103889609
soja,-62.04073209355178,-36.48460680780612
soja,-62.137829421266716,-36.427633791807715
soja,-62.11489604446081,-36.46758443590395
soja,-62.1206856850824,-36.31434780790489
soja,-62.09831281774305,-36.51980797344101
soja,-62.01121028128833,-36.51938379032661
soja,-62.155961517939545,-36.492930113208914
soja,-62.15999914054011,-36.385912628115285
soja,-62.17945425414826,-36.476083555048845
soja,-62.17684012863058,-36.34677529422721
soja,-62.18278002561675,-36.34829326588088
soja,-62.080182502023376,-36.56355168371847
soja,-62.077043402395134,-36.55644978087841
soja,-62.168234883102066,-36.46666895575422
soja,-62.12215353138246,-36.55125769653697
soja,-62.123109,-36.555806999999994
soja,-62.11904534016686,-36.414091826596305
soja,-62.0820396293254,-36.563156143186056
soja,-62.12648480754622,-36.42477177349261
soja,-62.24255145523184,-36.6125461431768
soja,-62.13515630339569,-36.416213887542376
soja,-62.290582217409415,-36.37817863193951
soja,-62.295508028535245,-36.37603494337537
soja,-62.103129469840326,-36.49722134224502
soja,-62.100289999999994,-36.494555
soja,-61.974065319555606,-36.56819365455707
soja,-61.98475848685247,-36.44487891976357
soja,-62.03939199352598,-36.49757719798578
soja,-62.1206856850824,-36.31434780790489
soja,-62.02916218314775,-36.53672262784727
soja,-62.08549762160769,-36.54052938491686
soja,-62.2353236198832,-36.347217304783214
soja,-62.17006437138195,-36.31997674276359
soja,-62.17173599075663,-36.31866100586134
soja,-62.155048437896596,-36.47063293142373
soja,-62.15252437963638,-36.48446759066483
soja,-62.15352883916868,-36.38432409423196
soja,-62.144431795387405,-36.49037558950049
soja,-62.139559504138056,-36.488429273892834
soja,-62.06051547731201,-36.545832415706386
soja,-62.099550716375404,-36.51525767588806
soja,-62.17458740379984,-36.46220873770478
soja,-62.147212408712264,-36.53171457041038
soja,-62.18335587612712,-36.34775557525396
soja,-62.15590360923321,-36.49291209843539
soja,-62.186058117421354,-36.46458385936445
soja,-62.14673113568058,-36.40448418333464
soja,-62.10284506888917,-36.430559046838674
soja,-62.10779663197642,-36.43393522004994
soja,-62.240525378881905,-36.62477407842252
soja,-62.15624928488875,-36.54560624356384
soja,-62.15918694370279,-36.54037752016267
soja,-62.115574383440894,-36.31533351201678
soja,-62.03945004157865,-36.4975522453184
soja,-61.98469997596397,-36.44486318904981
soja,-62.121686029666506,-36.42883354163296
soja,-62.06936734744331,-36.495552832328535
soja,-62.066881785485585,-36.502037482731026
soja,-62.093988641600454,-36.48986683652352
soja,-62.086235920287976,-36.494826248783575
soja,-62.08387770866897,-36.5073669150626
soja,-62.045744689274386,-36.49318602912195
soja,-62.05767308782968,-36.498321836286635
soja,-62.05450027803449,-36.4959956160335
soja,-62.093419451593945,-36.496859250090566
soja,-62.25237065876947,-36.35977503666916
soja,-62.247523,-36.3671155
soja,-62.247189999999996,-36.367401
soja,-62.10594528737263,-36.46887486743449
soja,-62.10300049999999,-36.475027
soja,-62.10250466666666,-36.47503066666667
soja,-62.10047093496346,-36.52583457432548
soja,-62.1111364380838,-36.42134319520285
